process_data,angle_calc,draw,full_loop,arduino_signal
79.036,9.389,51.850,140.274,0.000
8.661,8.711,27.550,44.921,0.000
9.903,8.674,27.678,46.255,0.000
9.540,6.201,28.237,43.978,0.000
9.535,6.860,27.729,44.125,0.000
8.460,6.453,27.115,42.027,0.000
11.839,5.850,28.157,45.845,0.000
11.276,6.621,31.186,49.083,0.000
11.847,5.934,27.660,45.441,0.000
9.171,6.744,26.836,42.750,0.000
8.684,5.780,26.717,41.182,0.000
11.770,6.149,27.011,44.930,0.000
16.279,5.365,29.644,51.288,0.000
12.234,10.725,31.175,54.133,0.000
13.901,5.472,27.015,46.388,0.000
9.319,7.278,27.668,44.266,0.000
9.344,5.923,28.534,43.802,0.000
19.707,23.706,70.372,113.786,0.000
9.707,9.628,46.813,66.148,0.000
16.557,11.047,30.116,57.720,0.000
9.426,7.996,27.294,44.716,0.000
9.559,6.429,26.896,42.883,0.000
7.949,6.559,28.425,42.934,0.000
12.816,5.815,27.080,45.712,0.000
12.646,6.501,27.145,46.292,0.000
8.758,6.629,27.644,43.030,0.000
8.615,6.818,27.040,42.472,0.000
8.279,5.760,27.307,41.345,0.000
12.258,6.094,27.075,45.426,0.000
12.491,5.489,28.503,46.483,0.000
8.724,7.000,26.981,42.706,0.000
8.374,5.637,27.024,41.035,0.000
12.624,5.398,34.956,52.978,0.000
10.029,5.902,27.128,43.060,0.000
11.828,5.036,27.097,43.961,0.000
9.478,7.068,27.194,43.740,0.000
9.658,6.077,27.969,43.703,0.000
9.531,5.710,27.079,42.320,0.000
11.533,5.889,27.261,44.683,0.000
12.255,5.234,31.334,48.823,0.000
13.933,6.245,30.393,50.572,0.000
13.203,5.504,31.271,49.978,0.000
9.275,5.528,27.746,42.549,0.000
10.674,7.530,23.674,41.878,0.000
5.470,6.164,13.791,25.424,0.000
4.237,3.240,13.501,20.978,0.000
4.714,3.081,13.602,21.396,0.000
4.002,3.252,23.347,30.601,0.000
8.899,5.749,26.726,41.373,0.000
12.121,5.401,27.096,44.618,0.000
11.738,7.175,27.177,46.090,0.000
9.109,9.988,27.207,46.304,0.000
8.835,6.020,27.423,42.278,0.000
10.120,5.759,26.872,42.751,0.000
14.176,6.010,27.313,47.499,0.000
12.419,5.605,27.369,45.394,0.000
13.232,5.485,27.153,45.869,0.000
9.891,6.693,26.962,43.546,0.000
9.376,5.970,27.077,42.422,0.000
11.680,5.365,27.560,44.604,0.000
12.038,6.626,27.273,45.937,0.000
9.751,8.367,27.201,45.319,0.000
8.018,6.516,27.216,41.750,0.000
7.879,6.035,27.691,41.604,0.000
12.016,5.399,27.322,44.738,0.000
11.220,7.013,27.151,45.385,0.000
10.645,9.684,31.631,51.960,0.000
11.069,6.292,27.083,44.444,0.000
7.848,6.145,26.857,40.850,0.000
11.498,5.592,27.114,44.204,0.000
9.919,7.280,27.377,44.575,0.000
9.827,6.115,28.234,44.177,0.000
7.723,5.595,26.908,40.226,0.000
11.379,5.333,27.352,44.064,0.000
11.905,6.523,27.434,45.863,0.000
9.345,6.718,26.762,42.825,0.000
9.623,5.955,27.094,42.672,0.000
10.396,5.091,27.066,42.554,0.000
12.085,6.000,27.102,45.187,0.000
9.167,7.063,27.339,43.569,0.000
8.668,6.328,27.175,42.171,0.000
7.804,6.022,27.100,40.926,0.000
11.093,5.703,27.987,44.783,0.000
13.702,5.922,27.514,47.138,0.000
12.711,7.084,27.254,47.049,0.000
9.830,6.440,28.744,45.014,0.000
11.626,5.786,27.576,44.988,0.000
10.461,5.898,27.067,43.426,0.000
12.207,5.311,27.241,44.760,0.000
11.972,6.375,27.059,45.405,0.000
9.023,5.985,28.300,43.308,0.000
9.393,6.185,26.910,42.488,0.000
8.078,5.906,27.098,41.081,0.000
13.295,5.583,28.335,47.213,0.000
11.828,5.929,27.126,44.883,0.000
8.564,6.518,27.512,42.594,0.000
9.165,6.007,27.346,42.519,0.000
13.228,5.543,26.932,45.702,0.000
13.015,5.795,27.345,46.156,0.000
9.242,6.416,28.000,43.659,0.000
10.751,6.014,28.236,45.001,0.000
9.150,5.576,27.360,42.085,0.000
9.661,5.874,27.298,42.834,0.000
11.744,5.454,27.172,44.370,0.000
8.982,6.723,27.855,43.560,0.000
11.396,7.891,29.957,49.243,0.000
8.386,5.680,27.049,41.115,0.000
12.458,5.872,27.109,45.439,0.000
9.302,8.211,27.081,44.594,0.000
9.985,5.649,27.434,43.068,0.000
8.566,5.887,27.023,41.475,0.000
9.287,5.719,27.256,42.263,0.000
11.595,5.661,27.175,44.432,0.000
9.113,7.368,14.388,30.869,0.000
4.502,3.413,13.507,21.422,0.000
4.745,3.512,13.507,21.764,0.000
4.426,3.339,13.516,21.281,0.000
4.552,3.192,24.279,32.022,0.000
8.563,6.984,26.980,42.527,0.000
8.497,6.145,26.710,41.353,0.000
8.268,5.620,27.486,41.373,0.000
11.944,5.317,28.909,46.169,0.000
10.897,7.018,29.883,47.797,0.000
8.921,8.248,26.660,43.829,0.000
8.418,6.611,29.427,44.456,0.000
10.733,6.090,27.074,43.896,0.000
8.888,6.678,26.863,42.428,0.000
7.773,6.626,27.408,41.807,0.000
7.845,5.291,27.331,40.468,0.000
9.726,5.900,27.238,42.864,0.000
9.356,7.379,27.715,44.450,0.000
8.423,5.821,26.661,40.905,0.000
12.400,5.954,27.351,45.705,0.000
10.363,5.134,27.794,43.290,0.000
9.246,5.931,32.292,47.469,0.000
8.161,6.667,28.443,43.271,0.000
7.978,5.573,30.645,44.196,0.000
10.436,5.306,28.170,43.912,0.000
11.421,5.652,27.136,44.209,0.000
9.539,6.883,26.665,43.087,0.000
8.637,5.614,27.000,41.251,0.000
13.590,5.152,26.972,45.714,0.000
12.134,5.964,26.774,44.872,0.000
10.330,5.871,27.263,43.463,0.000
8.815,6.071,27.007,41.893,0.000
11.281,5.037,27.466,43.784,0.000
11.855,5.562,27.109,44.525,0.000
10.516,7.494,27.010,45.021,0.000
9.629,5.529,26.836,41.994,0.000
10.066,5.632,26.962,42.660,0.000
8.957,6.520,27.195,42.672,0.000
8.455,5.250,26.882,40.586,0.000
9.189,5.511,27.673,42.373,0.000
9.069,6.247,26.878,42.194,0.000
8.922,5.574,27.278,41.774,0.000
15.066,5.224,27.811,48.101,0.000
11.172,6.266,30.408,47.845,0.000
11.590,5.495,27.004,44.089,0.000
8.634,7.013,27.403,43.050,0.000
9.902,5.111,26.766,41.778,0.000
10.877,5.327,31.798,48.002,0.000
12.378,4.849,29.454,46.681,0.000
10.387,5.839,28.235,44.462,0.000
8.487,6.539,26.471,41.497,0.000
8.941,5.377,26.433,40.751,0.000
12.262,5.325,27.064,44.651,0.000
11.571,6.347,27.789,45.708,0.000
11.081,5.202,26.164,42.447,0.000
8.965,4.945,26.481,40.391,0.000
12.596,5.276,26.550,44.421,0.000
9.141,5.977,26.613,41.732,0.000
10.577,5.382,26.361,42.320,0.000
12.302,4.804,26.344,43.450,0.000
9.002,5.414,26.330,40.746,0.000
7.575,5.264,26.358,39.197,0.000
11.835,4.755,28.249,44.839,0.000
7.631,5.548,26.869,40.047,0.000
8.615,6.184,26.759,41.558,0.000
10.548,5.635,28.053,44.237,0.000
13.087,5.109,27.107,45.303,0.000
14.483,5.120,26.482,46.086,0.000
10.118,5.688,27.111,42.917,0.000
8.100,4.881,26.813,39.793,0.000
11.835,4.838,26.423,43.097,0.000
10.021,6.717,25.176,41.914,0.000
4.265,3.041,13.466,20.773,0.000
4.142,3.123,13.126,20.390,0.000
4.379,2.893,13.085,20.358,0.000
4.145,3.339,16.387,23.871,0.000
8.279,5.518,26.217,40.014,0.000
12.120,5.543,26.606,44.269,0.000
9.738,6.579,26.757,43.074,0.000
8.524,5.956,26.568,41.048,0.000
9.855,5.077,26.960,41.892,0.000
11.436,5.399,26.598,43.432,0.000
8.518,6.152,26.770,41.440,0.000
10.903,5.413,27.092,43.409,0.000
8.387,8.090,28.311,44.788,0.000
9.955,5.462,26.675,42.092,0.000
8.767,5.231,27.068,41.067,0.000
10.487,5.965,27.133,43.585,0.000
8.955,6.001,26.833,41.789,0.000
12.149,6.160,26.802,45.111,0.000
8.276,5.177,26.968,40.421,0.000
10.673,5.681,31.191,47.544,0.000
13.050,6.495,28.306,47.851,0.000
8.765,5.703,26.879,41.348,0.000
10.391,5.705,27.583,43.679,0.000
10.206,5.531,27.268,43.005,0.000
9.331,7.447,28.235,45.014,0.000
11.139,5.044,27.182,43.366,0.000
9.361,5.429,27.220,42.011,0.000
12.253,5.568,27.356,45.177,0.000
8.854,5.410,26.663,40.927,0.000
23.108,6.280,27.262,56.650,0.000
12.459,5.474,27.135,45.069,0.000
9.893,6.484,27.036,43.412,0.000
9.458,5.755,30.103,45.316,0.000
9.443,6.046,27.215,42.704,0.000
9.053,5.047,27.174,41.274,0.000
9.948,6.536,28.850,45.334,0.000
9.018,5.101,26.939,41.058,0.000
9.515,5.324,30.811,45.650,0.000
37.569,16.191,28.646,82.407,0.000
9.400,5.913,26.718,42.031,0.000
11.568,5.140,27.286,43.994,0.000
11.487,6.116,27.309,44.913,0.000
9.962,6.065,26.552,42.579,0.000
12.898,5.987,26.821,45.706,0.000
8.828,5.701,26.602,41.131,0.000
12.090,5.604,27.043,44.737,0.000
10.253,6.138,29.094,45.485,0.000
9.436,7.445,26.813,43.694,0.000
12.511,5.035,26.838,44.384,0.000
9.672,5.676,26.632,41.980,0.000
8.667,5.492,36.359,50.518,0.000
9.629,6.164,27.896,43.689,0.000
9.638,5.464,26.847,41.950,0.000
10.968,4.823,26.879,42.670,0.000
11.918,5.147,26.602,43.666,0.000
9.121,5.919,26.684,41.724,0.000
12.131,5.072,27.253,44.455,0.000
10.374,5.993,26.361,42.728,0.000
9.427,8.497,26.582,44.505,0.000
10.141,6.058,26.597,42.796,0.000
9.402,4.624,26.423,40.448,0.000
10.542,5.882,26.605,43.029,0.000
6.858,5.671,26.168,38.697,0.000
13.712,4.802,26.299,44.813,0.000
13.373,6.487,28.428,48.288,0.000
14.475,5.079,27.914,47.469,0.000
9.838,7.449,26.104,43.392,0.000
4.422,3.039,13.406,20.866,0.000
4.228,2.783,13.569,20.580,0.000
5.312,3.014,13.156,21.483,0.000
4.462,3.497,13.609,21.569,0.000
9.046,4.750,27.797,41.594,0.000
11.552,4.777,26.634,42.964,0.000
15.691,4.874,28.750,49.315,0.000
15.568,5.007,26.605,47.179,0.000
8.779,5.776,26.043,40.598,0.000
13.289,5.487,29.104,47.881,0.000
12.929,5.095,26.435,44.459,0.000
11.100,6.012,26.534,43.646,0.000
10.047,7.130,26.485,43.662,0.000
8.662,5.661,26.223,40.545,0.000
10.341,5.352,26.770,42.462,0.000
10.459,5.789,29.773,46.021,0.000
8.746,5.872,26.168,40.787,0.000
13.742,7.205,26.907,47.855,0.000
8.295,5.652,26.468,40.415,0.000
12.561,5.072,26.806,44.439,0.000
9.836,5.617,26.427,41.881,0.000
9.612,6.022,27.217,42.851,0.000
9.684,5.008,26.715,41.407,0.000
11.161,9.676,27.012,47.849,0.000
9.752,6.120,26.812,42.684,0.000
8.854,5.668,26.294,40.816,0.000
10.988,5.035,26.275,42.299,0.000
14.702,6.672,31.007,52.381,0.000
12.151,5.736,28.443,46.329,0.000
12.930,5.790,28.163,46.883,0.000
10.435,6.307,27.076,43.818,0.000
9.569,5.748,26.695,42.011,0.000
10.327,5.006,26.573,41.906,0.000
11.686,5.178,26.671,43.535,0.000
10.664,5.887,26.984,43.535,0.000
9.137,5.494,26.770,41.401,0.000
10.415,5.590,26.904,42.909,0.000
12.326,5.713,26.745,44.784,0.000
9.721,5.309,27.036,42.066,0.000
8.781,5.425,26.913,41.119,0.000
10.889,4.838,26.697,42.423,0.000
9.481,7.462,26.351,43.294,0.000
9.363,6.232,27.383,42.978,0.000
11.141,5.126,26.242,42.509,0.000
11.670,5.455,26.171,43.296,0.000
8.866,5.387,26.324,40.577,0.000
7.468,5.068,26.759,39.294,0.000
11.036,4.675,26.781,42.492,0.000
9.114,6.498,26.212,41.824,0.000
8.435,4.884,26.716,40.035,0.000
12.073,5.661,27.670,45.404,0.000
8.624,6.323,26.628,41.576,0.000
8.925,5.651,26.257,40.833,0.000
10.816,5.082,27.716,43.615,0.000
11.633,4.728,26.490,42.851,0.000
8.104,5.464,26.753,40.321,0.000
8.783,5.021,26.561,40.365,0.000
8.495,6.416,26.522,41.432,0.000
8.238,6.058,26.249,40.545,0.000
10.185,5.090,26.435,41.711,0.000
10.670,6.226,26.580,43.476,0.000
8.721,6.835,26.611,42.166,0.000
19.026,9.358,26.051,54.434,0.000
8.284,6.586,26.978,41.847,0.000
9.183,6.428,30.279,45.891,0.000
13.713,5.639,27.439,46.791,0.000
13.650,5.710,27.731,47.091,0.000
10.390,6.885,26.221,43.497,0.000
10.498,6.142,27.487,44.127,0.000
8.398,6.104,26.664,41.166,0.000
9.333,5.228,26.961,41.522,0.000
10.692,5.519,26.611,42.822,0.000
7.915,6.295,26.776,40.986,0.000
10.585,3.627,13.842,28.054,0.000
4.107,3.141,13.762,21.010,0.000
4.059,3.607,13.628,21.293,0.000
4.425,3.268,16.379,24.071,0.000
8.652,5.965,26.464,41.081,0.000
12.565,5.572,28.056,46.193,0.000
9.445,6.277,27.180,42.902,0.000
8.960,7.296,28.306,44.563,0.000
8.150,5.977,26.646,40.773,0.000
13.116,5.367,27.107,45.589,0.000
12.449,5.468,27.810,45.727,0.000
11.441,6.428,27.082,44.950,0.000
9.286,7.340,26.992,43.618,0.000
10.083,6.756,27.014,43.853,0.000
11.805,5.972,31.644,49.420,0.000
10.840,5.460,27.202,43.501,0.000
10.265,6.461,26.705,43.431,0.000
9.995,6.737,27.631,44.362,0.000
9.111,6.183,26.627,41.921,0.000
12.325,5.971,27.069,45.365,0.000
11.187,4.993,27.264,43.445,0.000
9.299,6.691,27.021,43.011,0.000
10.039,6.421,27.342,43.802,0.000
12.314,5.483,27.124,44.921,0.000
13.362,6.336,27.189,46.887,0.000
11.238,6.536,27.086,44.861,0.000
10.803,6.771,29.501,47.075,0.000
12.481,5.515,27.357,45.352,0.000
14.250,5.939,33.331,53.520,0.000
7.248,7.437,31.165,45.850,0.000
7.855,5.875,26.907,40.637,0.000
9.821,5.437,26.939,42.197,0.000
12.976,5.268,26.958,45.202,0.000
9.374,6.372,26.996,42.742,0.000
8.541,5.697,26.356,40.595,0.000
13.197,9.264,26.962,49.423,0.000
12.341,5.419,26.798,44.558,0.000
12.723,5.428,26.748,44.900,0.000
9.892,6.382,26.559,42.834,0.000
8.220,5.314,26.250,39.784,0.000
11.375,5.313,28.013,44.701,0.000
10.925,5.537,26.742,43.203,0.000
9.701,5.665,26.168,41.534,0.000
9.970,6.143,26.944,43.057,0.000
10.733,5.186,26.670,42.590,0.000
11.750,6.812,29.117,47.680,0.000
11.415,7.603,28.463,47.482,0.000
9.168,5.396,30.567,45.132,0.000
12.890,5.740,27.561,46.191,0.000
8.241,5.242,26.529,40.011,0.000
11.799,5.059,26.514,43.371,0.000
9.228,6.952,26.164,42.344,0.000
9.516,5.262,26.165,40.942,0.000
12.675,4.887,26.232,43.795,0.000
9.587,7.633,26.235,43.455,0.000
8.505,5.833,26.299,40.638,0.000
9.806,5.289,26.516,41.612,0.000
9.764,6.283,25.981,42.028,0.000
8.545,6.528,25.917,40.990,0.000
9.391,5.062,26.370,40.823,0.000
13.007,6.097,26.109,45.213,0.000
8.418,7.437,26.403,42.258,0.000
8.846,7.410,27.848,44.104,0.000
9.041,4.947,26.257,40.245,0.000
11.545,5.469,26.902,43.916,0.000
11.618,6.666,26.582,44.867,0.000
9.560,5.336,26.228,41.124,0.000
9.729,5.533,28.698,43.960,0.000
13.742,5.707,27.122,46.570,0.000
20.519,9.190,21.504,51.214,0.000
5.489,4.413,13.018,22.919,0.000
5.171,4.059,13.212,22.442,0.000
4.629,3.657,13.107,21.393,0.000
5.127,3.216,18.416,26.759,0.000
10.357,5.634,27.232,43.223,0.000
9.283,6.041,26.719,42.043,0.000
10.293,5.562,26.283,42.138,0.000
11.330,6.153,26.241,43.725,0.000
11.914,7.347,26.137,45.399,0.000
7.952,5.430,26.617,39.999,0.000
13.074,5.635,26.362,45.072,0.000
9.173,8.270,26.348,43.791,0.000
8.611,6.582,26.146,41.340,0.000
8.468,5.688,26.509,40.666,0.000
11.923,5.616,26.022,43.561,0.000
8.894,6.877,25.826,41.597,0.000
8.646,5.795,26.590,41.031,0.000
11.841,5.317,26.654,43.812,0.000
10.397,7.918,26.138,44.453,0.000
9.790,6.088,26.540,42.418,0.000
7.894,5.409,26.979,40.282,0.000
11.063,6.129,26.975,44.167,0.000
10.093,7.301,27.293,44.687,0.000
7.996,5.834,26.555,40.385,0.000
11.942,6.661,27.105,45.707,0.000
12.261,4.958,26.645,43.864,0.000
9.734,6.151,26.732,42.616,0.000
8.789,5.639,27.249,41.677,0.000
10.351,5.204,26.614,42.170,0.000
10.780,6.347,27.170,44.297,0.000
10.065,7.049,26.384,43.498,0.000
8.757,5.249,26.284,40.289,0.000
11.534,4.953,26.678,43.165,0.000
10.594,6.929,26.913,44.436,0.000
8.875,5.935,26.690,41.501,0.000
8.370,5.577,26.892,40.839,0.000
11.472,4.784,26.531,42.786,0.000
13.319,5.856,27.500,46.675,0.000
10.567,6.087,26.549,43.203,0.000
9.419,5.934,26.495,41.848,0.000
12.055,5.090,26.631,43.776,0.000
10.974,6.136,27.189,44.299,0.000
9.933,5.348,28.144,43.425,0.000
9.658,5.463,26.894,42.015,0.000
9.322,4.902,29.173,43.397,0.000
9.975,6.193,26.591,42.760,0.000
8.240,5.812,33.912,47.964,0.000
8.115,5.709,26.655,40.479,0.000
10.919,4.868,26.649,42.436,0.000
13.070,5.222,26.535,44.827,0.000
9.105,6.431,26.310,41.846,0.000
8.481,5.802,26.414,40.697,0.000
10.090,5.183,27.763,43.035,0.000
11.985,9.715,27.535,49.235,0.000
10.608,5.847,27.785,44.240,0.000
8.058,5.681,26.044,39.783,0.000
12.748,5.151,26.459,44.358,0.000
13.746,5.307,26.994,46.047,0.000
10.365,6.030,26.911,43.306,0.000
7.701,6.151,26.384,40.236,0.000
9.961,5.273,26.398,41.632,0.000
11.475,5.870,26.449,43.794,0.000
9.557,6.419,26.138,42.114,0.000
8.376,5.201,28.583,42.161,0.000
14.585,4.983,26.535,46.103,0.000
10.735,6.647,26.697,44.080,0.000
9.201,5.847,27.494,42.542,0.000
8.113,6.022,26.239,40.374,0.000
10.052,5.307,26.570,41.930,0.000
9.088,5.387,19.270,33.746,0.000
5.287,3.299,13.216,21.802,0.000
4.677,2.965,13.016,20.658,0.000
4.067,3.012,21.349,28.429,0.000
8.810,5.497,26.365,40.672,0.000
9.750,5.106,26.282,41.139,0.000
12.215,5.210,26.602,44.027,0.000
8.189,5.980,26.492,40.661,0.000
10.212,4.990,28.150,43.352,0.000
13.498,6.916,26.956,47.369,0.000
12.862,5.188,26.113,44.163,0.000
10.945,6.096,26.211,43.252,0.000
7.926,5.516,26.027,39.470,0.000
9.811,4.922,26.722,41.456,0.000
13.330,4.864,27.029,45.224,0.000
8.773,6.236,25.887,40.896,0.000
9.075,4.921,28.950,42.947,0.000
11.091,5.079,26.776,42.945,0.000
10.423,6.462,27.090,43.975,0.000
9.192,5.753,26.397,41.342,0.000
8.612,9.969,26.546,45.127,0.000
10.273,5.222,27.745,43.241,0.000
13.865,4.876,27.043,45.784,0.000
8.593,6.175,26.394,41.162,0.000
8.893,5.142,26.055,40.091,0.000
14.500,4.947,28.703,48.150,0.000
13.127,5.616,26.960,45.703,0.000
10.132,6.336,27.426,43.895,0.000
9.483,5.320,26.161,40.964,0.000
9.259,4.972,26.711,40.942,0.000
11.380,5.058,26.991,43.429,0.000
7.982,5.973,26.549,40.504,0.000
7.643,5.151,28.470,41.264,0.000
10.968,9.190,28.727,48.885,0.000
13.191,4.590,26.488,44.270,0.000
