process_data_ms,total_processing_ms,full_loop_ms,full_time,accuracy
72.76,16.689,5.149,0,1
22.705,6.499,5.362,113.706,0
13.636,9.054,5.606,57.203,0
22.086,7.468,7.025,59.845,0
12.331,7.605,6.584,64.569,0
10.623,7.465,5.429,53.432,0
16.819,7.75,4.119,46.305,0
14.994,7.063,4.649,45.613,0
17.056,5.252,6.673,50.625,0
20.868,7.583,5.649,41.067,0
19.043,4.891,5.015,47.619,0
37.041,8.753,11.934,41.344,0
45.172,12.344,17.843,82.199,0
17.744,8.471,3.066,109.032,0
19.175,6.283,4.579,54.006,0
10.997,5.068,5.854,56.723,0
18.569,6.354,7.117,43.258,0
10.472,6.078,4.389,47.373,0
13.742,5.434,3.393,40.933,0
21.141,5.044,4.274,42.16,0
18.921,5.462,3.061,51.08,0
16.01,4.658,4.389,39.725,0
12.769,6.23,5.431,42.275,0
13.035,7.948,4.971,39.326,0
13.191,6.068,8.065,47.251,0
12.54,5.627,5.508,40.682,0
14.914,10.714,13.09,41.425,0
12.017,5.492,5.146,54.209,0
13.817,5.908,3.201,33.8,0
8.958,6.053,4.802,34.605,0
10.001,10.379,5.365,30.175,0
8.75,6.994,3.539,37.935,0
8.585,4.85,2.822,29.222,0
12.572,4.876,5.059,31.452,0
11.938,8.919,7.021,28.491,0
15.462,5.363,5.774,46.172,0
13.541,5.007,4.938,40.309,0
21.515,6.916,7.534,38.116,0
13.318,4.794,3.973,50.009,0
12.951,6.354,5.009,37.426,0
14.657,4.925,4.133,35.936,0
12.869,8.006,5.694,39.602,0
10.758,6.283,6.217,41.604,0
16.582,5.811,6.725,41.758,0
13.84,5.332,6.142,41.409,0
14.512,5.177,5.31,38.696,0
15.903,4.903,4.743,41.483,0
10.357,5.434,5.088,38.637,0
11.098,5.646,12.951,36.365,0
10.627,5.781,6.485,42.667,0
10.807,7.244,8.44,37.949,0
9.529,5.056,4.949,42.325,0
9.216,6.037,4.614,34.925,0
9.483,5.154,2.981,34.328,0
15.019,5.251,5.144,34.085,0
15.615,5.899,4.762,36.37,0
9.014,6.703,7.824,38.877,0
10.352,6.355,6.576,38.114,0
28.314,6.046,5.888,40.262,0
12.823,5.249,5.62,61.453,0
24.909,4.786,4.319,37.203,0
18.326,4.837,3.322,50.792,0
14.587,4.982,3.587,42.78,0
19.803,4.373,5.5,47.143,0
17.818,5.028,6.364,43.589,0
21.494,8.477,6.694,46.391,0
22.942,5.646,5.559,46.526,0
21.195,4.844,4.65,45.386,0
9.903,6.189,8.151,42.955,0
14.858,4.625,3.534,44.858,0
21.578,4.738,6.283,45.158,0
16.259,5.792,3.991,44.822,0
9.719,5.712,9.126,44.532,0
10.235,5.508,4.611,45.502,0
12.575,4.854,3.435,40.004,0
14.208,4.655,3.876,33.586,0
12.586,5.8,6.108,37.602,0
12.718,7.73,6.977,36.587,0
12.725,4.999,4.308,39.975,0
9.195,5.035,4.671,37.073,0
11.077,5.254,6.835,33.526,0
16.104,4.68,5.358,35.2,0
12.479,7.513,6.781,39.514,0
20.01,4.975,4.549,43.501,0
11.829,10.068,8.021,42.368,0
10.936,6.729,7.2,41.591,0
18.17,9.149,7.21,39.271,0
16.59,8.764,5.6,50.2,0
23.362,11.016,6.252,40.936,0
25.391,6.793,3.39,50.041,0
16.769,4.703,6.535,54.467,0
14.464,6.007,5.396,46.238,0
19.024,5.885,5.901,44.312,0
23.413,8.924,9.077,51.782,0
14.774,4.589,4.675,68.816,0
12.237,6.871,6.44,45.069,0
12.909,5.342,6.858,35.339,0
14.804,6.337,5.262,36.955,0
10.567,5.875,4.964,38.641,0
12.139,12.771,12.541,39.7,0
17.859,4.598,3.688,49.885,0
14.065,5.658,4.395,53.418,0
16.68,7.571,9.581,38.023,0
15.362,7.181,5.972,50.596,0
13.828,8.302,6.506,53.878,0
14.634,8.848,5.272,51.884,0
11.564,5.522,7.618,57.289,0
10.644,6.918,6.289,38.281,0
13.681,5.286,5.421,39.231,0
17.845,4.805,3.623,43.43,0
16.527,5.677,4.02,40.251,0
20.339,4.758,4.712,47.632,0
14.248,6.709,5.929,45.983,0
21.175,4.602,4.051,46.336,0
18.403,5.444,3.979,48.383,0
19.931,5.814,5.42,45.902,0
9.296,7.467,5.218,48.369,0
10.938,5.883,2.317,41.261,0
9.097,6.685,2.75,33.728,0
11.039,9.775,4.463,29.512,0
9.494,6.022,2.467,34.135,0
15.997,9.327,4.571,30.026,0
10.036,6.109,5.552,42.725,0
13.739,6.704,3.042,41.852,0
13.578,5.266,3.328,38.1,0
16.423,4.739,2.426,36.389,0
17.854,4.782,3.835,35.628,0
17.089,4.905,3.497,39.161,0
14.035,4.59,3.124,40.115,0
12.117,8.754,3.17,41.209,0
10.286,6.178,6.621,39.3,0
12.65,6.966,3.868,39.468,0
18.814,5.814,5.493,38.629,0
5.214,3.256,2.876,39.161,0
4.958,3.073,1.983,17.33,0
9.439,5.829,3.555,13.802,0
9.164,6.849,3.117,25.895,0
11.817,7.784,3.707,29.505,0
15.965,7.603,4.684,35.607,0
13.907,6.061,4.388,46.181,0
11.4,4.884,4.102,43.41,0
17.556,6.655,3.483,38.516,0
15.562,7.399,3.992,42.207,0
19.104,6.078,7.273,43.305,0
12.657,5.198,3.136,42.524,0
13.581,7.785,2.759,35.901,0
11.442,6.056,3.369,34.145,0
16.263,7.262,2.664,33.972,0
19.579,5.421,4.428,36.781,0
14.614,8.116,5.625,43.715,0
16.819,15.26,2.242,39.244,0
15.377,8.076,2.667,48.832,0
12.222,4.927,2.952,37.15,0
13.397,6.797,3.812,33.496,0
10.743,5.372,2.729,32.971,0
15.4,6.409,4.012,32.202,0
13.083,5.358,2.551,34.365,0
17.143,5.645,4.637,35.13,0
14.292,9.532,6.776,40.979,0
10.313,5.763,3.32,39.519,0
11.752,7.553,2.897,37.265,0
12.885,8.064,4.795,40.365,0
18.952,6.141,6.964,41.471,0
19.442,5.913,5.148,48.987,0
15.544,7.5,3.062,52.788,0
18.005,4.947,3.502,52.63,0
16.047,6.725,8.72,43.38,0
18.554,5.851,4.676,47.18,0
17.576,11.297,4.031,42.889,0
17.864,6.721,9.996,44.836,0
19.282,5.329,4.322,59.35,0
12.782,5.967,4.217,51.412,0
13.499,5.059,3.803,50.85,0
11.184,5.145,5.318,49.756,0
15.041,4.658,4.138,41.01,0
9.983,5.268,3.905,40.419,0
15.373,5.04,4.406,35.75,0
10.41,5.095,2.702,38.646,0
15.11,5.615,4.375,28.575,0
8.893,5.461,4.007,36.625,0
13.427,4.752,4.008,29.702,0
10.744,4.755,5.664,34.631,0
19.851,7.623,8.846,32.864,0
15.956,4.612,4.063,50.229,0
18.406,8.162,5.842,46.634,0
18.26,6.875,6.499,48.954,0
22.778,5.635,6.883,44.067,0
16.81,8.458,4.16,55.651,0
13.211,12.481,3.465,41.981,0
14.909,7.917,7.14,49.373,0
10.262,6.094,4.609,47.924,0
11.993,5.814,9.228,37.593,0
14.915,7.635,5.112,38.999,0
12.191,7.179,5.19,44.667,0
8.899,5.069,4.253,40.4,0
17.794,7.591,4.128,36.571,0
19.955,7.034,6.39,47.022,0
11.694,4.993,6.433,50.442,0
21.193,8.085,3.667,52.443,0
15.237,5.037,4.668,51.012,0
24.082,8.311,3.306,43.094,0
22.166,7.417,3.027,51.045,0
10.618,5.932,3.988,54.613,0
15.772,4.366,6.307,41.742,0
18.17,5.151,3.484,43.608,0
24.696,6.066,3.186,40.945,0
9.94,7.294,2.867,43.936,0
12.864,5.713,3.586,36.512,0
13.628,6.001,3.98,35.851,0
15.656,5.185,2.306,37.765,0
12.579,4.864,3.366,31.468,0
11.621,8.364,4.365,31.71,0
11.899,6.983,5.771,35.177,0
10.225,5.737,3.185,36.279,0
13.675,8.403,2.924,32.666,0
11.775,5.326,3.052,39.234,0
14.564,5.638,2.702,35.347,0
11.652,7.17,4.317,45.779,0
13.968,4.573,3.169,35.279,0
15.533,5.366,2.992,36.31,0
14.371,8.29,5.081,32.996,0
12.353,5.382,3.834,40.069,0
13.344,4.686,3.125,34.618,0
11.266,6.393,2.897,32.702,0
14.707,6.182,7.224,29.683,0
14.841,7.351,2.533,37.681,0
13.057,6.071,4.471,39.494,0
13.856,5.054,3.06,37.605,0
16.167,4.636,3.504,37.978,0
24.36,4.543,4.244,39.807,0
12.515,5.567,4.126,42.798,0
11.518,4.462,3.155,32.428,0
15.95,4.712,4.581,27.057,0
12.985,18.788,13.294,31.384,0
31.421,4.617,3.49,51.79,0
12.501,7.643,3.228,46.948,0
12.965,6.793,4.944,42.444,0
14.185,4.478,3.934,32.557,0
11.078,7.455,2.854,29.062,0
9.335,4.964,3.656,27.21,0
11.972,4.58,3.187,26.507,0
10.831,5.915,2.621,28.799,0
13.142,6.052,8.379,27.44,0
9.713,4.784,2.77,33.464,0
8.385,4.229,3.389,23.69,0
11.487,4.787,3.55,22.76,0
13.808,4.562,3.153,26.781,0
21.877,7.545,5.669,29.228,0
22.201,5.096,4.211,46.646,0
24.569,4.67,2.495,37.41,0
10.152,7.817,5.891,39.122,0
10.735,5.127,3.386,31.505,0
12.006,6.228,4.496,27.239,0
19.006,4.662,4.117,32.533,0
14.06,7.122,4.234,34.541,0
9.712,7.013,2.42,31.348,0
10.087,4.484,4.083,24.541,0
14.167,5.265,2.911,25.513,0
18.076,5.766,4.981,28.376,0
12.031,6.519,3.062,35.265,0
13.504,8.222,5.15,27.889,0
15.717,4.559,2.7,37.851,0
9.002,7.882,2.319,28.577,0
7.918,5.878,5.785,24.577,0
25.482,4.895,4.679,28.869,0
12.552,5.465,4.057,59.364,0
19.085,4.954,4.178,43.839,0
9.37,5.281,3.996,43.688,0
10.651,4.587,5.338,25.67,0
14.637,4.836,7.392,29.045,0
12.949,6.806,5.233,36.068,0
19.385,4.924,4.228,30.953,0
33.395,11.1,8.156,42.827,0
31.656,6.129,4.203,66.725,0
13.158,12.887,32.104,48.066,0
35.618,7.174,8.507,65.991,0
16.981,14.601,11.464,62.105,0
21.411,8.041,3.862,73.666,0
24.752,8.003,10.379,54.844,0
12.356,6.163,6.498,61.706,0
22.872,13.883,4.938,42.182,0
14.995,5.041,10.547,62.115,0
16.228,7.283,10.138,68.794,0
17.092,7.344,10.895,51.06,0
10.912,6.203,4.578,57.05,0
19.94,7.012,6.48,34.53,0
18.258,5.133,6.189,41.821,0
16.104,5.355,5.497,47.263,0
19.348,6.532,4.996,37.699,0
18.894,5.38,5.481,41.727,0
11.251,6.955,13.286,48.774,0
10.315,4.858,9.636,65.868,0
9.727,5.027,4.219,54.605,0
8.088,5.414,2.883,31.087,0
12.474,5.088,3.773,33.902,0
8.832,4.851,3.614,38.301,0
16.172,4.995,3.853,34.902,0
14.191,6.457,3.576,42.536,0
10.413,5.192,4.015,46.235,0
24.063,10.118,12.817,44.459,0
11.939,7.909,5.611,61.393,0
18.228,8.445,9.243,44.294,0
12.879,5.88,6.968,50.039,0
17.696,7.335,4.679,49.229,0
14.726,5.061,3.495,44.748,0
22.492,5.26,8.435,38.493,0
17.439,5.271,3.735,47.673,0
17.268,4.751,3.379,42.021,0
13.649,7.777,5.035,36.415,0
23.62,5.429,4.86,36.269,0
19.617,9.745,6.853,49.036,0
13.34,6.747,3.565,66.915,0
26.985,6.929,5.694,43.065,0
18.79,5.355,3.624,52.581,0
16.748,4.712,3.465,50.561,0
18.281,5.806,3.183,52.929,0
14.215,4.817,4.573,49.634,0
17.341,5.36,4.856,39.609,0
14.935,4.913,3.107,51.77,0
22.595,5.29,4.878,43.548,0
20.212,7.139,4.278,55.196,0
21.338,4.855,5.598,60.293,0
17.947,5.353,5.085,45.664,0
15.831,8.188,3.158,42.802,0
17.497,8.302,3.681,37.279,0
12.186,6.23,7.66,40.194,0
20.201,8.056,6.329,40.805,0
13.281,6.803,5.548,49.083,0
20.832,5.793,4.313,41.833,0
15.338,6.507,4.277,42.533,0
17.774,6.434,3.474,43.009,0
11.378,8.432,3.675,54.334,0
11.104,5.764,3.372,53.53,0
15,6.102,4.079,36.488,0
14.738,5.78,5.419,40.068,0
11.494,7.704,5.819,37.235,0
8.56,6.667,4.613,39.445,0
12.026,6.848,6.135,35.224,0
17.108,8.4,4.458,40.016,0
13.398,6.745,8.898,42.125,0
20.427,5.216,3.589,45.099,0
17.174,5.93,4.058,46.695,0
18.25,4.956,5.774,45.994,0
16.432,6.083,5.063,41.855,0
16.347,4.897,5.42,38.741,0
10.276,6.513,6.605,41.41,0
18.403,7.287,5.492,37.434,0
11.301,6.209,3.468,46.779,0
17.906,6.189,8.103,33.998,0
18.492,5.491,8.375,40.269,0
10.657,6.767,8.09,46.178,0
23.88,10.64,7.93,44.323,0
13.377,6.838,4.465,54.013,0
17.022,6.726,6.37,43.036,0
22.083,5.888,9.105,41.695,0
17.611,5.774,5.041,49.922,0
17.874,4.629,4.559,42.23,0
17.72,5.423,4.244,39.718,0
12.062,7.657,6.972,42.476,0
16.246,5.919,7.561,40.516,0
11.958,8.271,4.135,43.404,0
8.782,5.185,3.037,36.856,0
18.299,6.137,4.572,33.727,0
18.841,5.67,6.565,40.115,0
12.399,7.188,8.619,43.889,0
12.712,5.33,3.748,49.442,0
19.54,5.324,4.054,49.715,0
14.732,5.021,3.25,48.259,0
11.866,6.418,5.605,47.309,0
15.89,5.864,6.105,42.218,0
18.347,8.965,4.03,38.315,0
11.799,5.94,3.555,59.691,0
15.83,9.158,4.976,36.696,0
17.231,5.645,3.691,41.189,0
14.256,5.805,3.137,39.743,0
15.943,5.042,3.172,36.263,0
13.025,7.553,4.778,36.79,0
13.744,5.717,8.433,36.424,0
11.481,5.873,2.216,39.447,0
17.302,5.605,3.407,35.002,0
16.777,4.866,2.772,37.156,0
20.149,5.754,2.603,34.173,0
14.679,5.463,2.638,41.052,0
16.554,4.722,2.621,37.837,0
16.626,4.441,4.141,38.792,0
12.724,7.991,3.468,42.531,0
12.77,5.958,3.709,39.663,0
13.567,4.796,3.665,33.569,0
10.75,5.888,3.132,32.9,0
10.193,5.557,2.66,35.259,0
9.251,5.534,3.463,27.819,0
12.272,5.718,3.644,27.355,0
15.636,4.676,3.299,36.215,0
19.869,5.531,3.646,34.679,0
23.893,7.798,3.51,43.812,0
16.94,5.845,4.828,49.507,0
12.671,9.617,3.626,39.287,0
22.768,4.642,3.46,39.083,0
18.391,6.075,3.875,41.048,0
14.426,5.418,4.145,38.845,0
13.816,5.005,3.874,34.384,0
14.261,6.988,4.717,30.508,0
11.009,7.003,3.883,34.945,0
9.189,5.514,2.64,35.734,0
10.761,10.919,2.234,27.476,0
12.667,5.291,2.628,39.269,0
14.772,4.591,2.665,41.806,0
9.777,8.917,2.765,37.798,0
21.98,4.782,2.588,32.505,0
12.946,7.493,7.733,39.936,0
15.011,5.398,2.9,42.964,0
15.177,5.65,2.968,36.489,0
14.589,4.423,2.208,38.761,0
16.269,12.115,5.265,34.668,0
16.487,4.937,2.545,50.597,0
18.351,9.373,5.604,35.142,0
13.528,5.913,2.885,54.106,0
17.169,5.157,4.737,52.742,0
13.212,7.251,2.222,48.939,0
16.674,8.027,5.192,39.988,0
9.88,7.069,3.649,46.34,0
19.352,5.292,3.097,38.119,0
4.819,2.892,1.392,40.012,0
8.027,3.148,1.484,16.126,0
14.969,6.498,2.8,16.171,0
13.469,7.967,4.357,31.134,0
12.922,5.278,3.088,37.794,0
15.121,4.711,2.73,30.766,0
7.984,5.33,2.228,33.605,0
15.865,4.585,2.55,27.982,0
9.596,6.749,2.297,29.517,0
9.075,6.983,3.064,24.24,0
11.172,4.629,2.795,25.301,0
12.926,6.5,3.727,25.943,0
37.6,7.815,2.864,31.01,0
40.788,6.449,5.93,54.744,0
15.138,6.388,3.503,80.845,0
18.157,6.044,3.319,44.879,0
15.106,6.176,6.32,38.098,0
11.757,5.461,9.672,39.188,0
13.755,5.062,4.185,43.708,0
15.638,5.713,3.948,40.573,0
20.057,7.945,4.058,46.61,0
17.298,8.678,3.114,50.75,0
15.887,5.94,8.093,39.133,0
13.14,6.633,3.88,48.604,0
12.395,8.657,5.273,37.98,0
15.157,8.564,7.032,38.962,0
15.481,5.075,5.833,50.881,0
22.305,5.1,5.505,42.953,0
13.61,5.575,3.857,48.164,0
10.17,7.043,3.373,35.72,0
13.916,7.409,8.137,29.161,0
23.255,4.819,5.26,40.473,0
23.095,6.544,6.653,51.989,0
14.797,5.15,3.41,60.534,0
10.838,5.568,7.986,46.6,0
18.795,4.592,2.868,47.414,0
8.966,5.37,3.883,39.376,0
11.523,5.334,2.52,34.646,0
13.818,5.362,3.468,30.047,0
10.753,5.209,5.304,30.546,0
12.27,4.668,3.59,30.699,0
10.278,5.517,3.127,27.481,0
10.831,6.61,2.728,24.248,0
14.489,5.863,4.068,26.673,0
32.556,5.43,5.798,32.006,0
26.898,14.776,6.391,52.523,0
45.567,23.255,12.797,57.134,0
25.545,12.251,5.796,97.339,0
15.764,4.814,3.43,86.691,0
11.501,5.621,8.838,38.609,0
19.777,7.067,3.269,39.436,0
14.012,7.723,4.318,38.444,0
14.411,5.122,3.327,39.294,0
18.17,6.056,4.779,36.049,0
22.201,9.409,5.325,40.513,0
13.845,5.367,3.613,54.532,0
9.399,7.394,3.81,37.787,0
17.595,4.687,4.03,40.47,0
14.008,6.551,4.002,40.085,0
24.808,8.078,10.744,38.884,0
13.733,5.723,3.418,60.704,0
12.959,6.33,7.597,43.531,0
14.392,4.773,2.898,43.243,0
22.978,5.894,3.032,40.787,0
5.844,2.949,1.315,43.793,0
5.942,3.011,1.424,20.724,0
16.691,5.919,2.809,13.708,0
11.611,5.714,2.792,32.634,0
15.364,7.867,4.532,27.014,0
18.8,4.607,3.046,37.113,0
12.889,5.78,2.95,37.85,0
17.762,5.516,2.941,32.7,0
20.9,4.844,2.354,40.347,0
14.557,7.395,4.848,42.504,0
12.37,5.301,3.263,45.96,0
16.269,6.867,4.398,44.655,0
