process_data_ms,total_processing_ms,full_loop_ms,full_time,accuracy
17.194,6.148,3.387,44.984,0
20.014,5.582,3.346,42.168,0
15.37,5.697,6.637,46.266,0
20.694,5.525,3.68,44.852,0
17.899,8.509,4.046,39.646,0
26.934,5.129,2.552,40.836,0
15.989,5.623,3.278,44.883,0
21.328,4.613,8.401,43.9,0
17.794,8.282,5.41,51.115,0
16.593,5.001,4.694,47.196,0
19.032,5.362,6.827,38.063,0
16.344,4.714,4.834,45.444,0
17.735,5.482,8.436,45.331,0
20.12,4.927,3.103,50.455,0
15.512,4.813,4.089,49.994,0
25.83,4.421,5.158,52.449,0
15.704,5.633,5.63,62.5,0
20.208,5.57,5.109,52.673,0
14.981,5.409,4.636,44.001,0
17.492,5.09,4.123,48.05,0
11.936,7.945,7.53,40.16,0
20.724,4.356,5.037,41.917,0
16.548,5.413,4.623,44.518,0
19.955,4.717,4.419,48.255,0
14.605,5.606,8.862,42.544,0
20.198,6.714,4.239,44.631,0
19.387,7.729,6.024,41.646,0
21.86,4.673,5.109,50.768,0
14.274,6.391,4.297,42.044,0
14.983,4.85,5.645,38.179,0
15.74,7.554,5.955,44.498,0
22.182,4.491,6.852,46.286,0
19.887,4.641,3.564,55.797,0
20.548,5.543,4.66,40.423,0
16.941,4.777,4.905,44.54,0
19.16,4.967,4.094,45.504,0
22.109,11.207,5.459,49.915,1
12.202,5.203,5.327,73.375,0
19.751,5.46,5.23,39.28,0
16.203,7.276,9.866,40.992,0
10.104,5.497,4.713,53.955,0
10.454,5.988,7.422,35.817,0
18.526,6.305,6.8,50.048,0
13.669,5.266,5.143,58.491,0
16.982,6.436,8.69,52.484,0
12.181,12.87,7.023,68.098,0
18.555,6.026,5.099,45.342,0
18.652,6.568,10.048,58.736,0
17.544,4.873,7.1,54.9,0
7.837,4.531,4.22,49.898,0
4.735,2.812,2.079,27.666,0
7.299,5.333,6.683,13.374,0
17.041,8.168,4.8,26.5,1
16.248,7.316,11.393,41.003,0
12.523,5.073,6.403,56.456,0
12.403,5.593,11.007,36.623,0
11.565,5.336,4.693,46.425,0
14.756,5.273,5.744,34.173,0
13.891,7.257,7.279,38.36,0
17.486,4.771,6.435,46.057,0
12.048,7.143,6.599,39.663,0
18.693,4.986,5.772,40.421,0
18.647,4.782,5.702,40.327,1
18.021,5.746,5.936,43.291,0
20.432,4.759,3.696,49.751,0
18.298,4.99,4.817,56.083,0
20.169,7.71,10.632,53.918,1
9.75,5.432,5.685,64.207,0
9.853,7.18,10.257,32.861,0
9.839,6.439,6.543,46.668,0
13.921,4.739,7.871,39.323,0
15.478,6.033,7.388,42.811,0
15.218,7.511,14.546,45.178,0
12.203,5.7,6.864,58.943,0
15.333,5.78,3.806,46.636,0
15.499,7.127,9.032,34.956,0
14.181,8.039,11.239,44.009,0
15.764,7.463,7.205,58.178,0
11.417,5.882,5.153,55.586,0
15.306,9.189,6.544,36.384,0
21.252,6.154,9.632,48.562,0
18.173,4.951,5.831,50.914,0
12.815,5.052,8.94,53.511,0
13.958,4.661,5.39,45.351,0
16.626,7.854,4.8,40.967,0
11.528,6.719,17.459,40.779,0
21.13,8.484,8.677,53.219,0
13.632,6.119,5.56,56.996,0
17.69,7.778,6.597,48.044,0
25.864,4.536,4.619,44.025,0
20.678,6.574,8.703,49.545,0
21.483,7.12,4.708,49.041,0
23.224,7.035,8.384,53.977,0
20.337,6.501,8.555,50.292,0
18.322,6.919,9.558,49.181,0
19.486,4.889,4.06,45.354,0
21.036,7.864,5.515,37.465,0
13.848,5.666,11.614,43.365,0
17.305,5.26,7.299,46.974,0
13.651,5.799,8.587,44.826,0
17.491,6.685,6.538,49.733,0
16.81,4.96,4.598,48.068,0
13.847,5.513,5.19,50.331,0
14.939,6.692,4.618,35.856,0
11.014,5.949,7.858,43.125,0
15.321,7.43,10.699,43.059,0
18.147,4.547,5.071,44.047,0
13.706,7.566,8.906,40.964,0
18.561,6.448,6.083,42.701,0
23.246,4.952,4.326,47.303,0
18.798,6.406,6.855,50.342,0
8.563,3.228,2.68,60.367,0
6.964,3.105,2.16,31.842,0
7.244,2.806,5.115,16.129,0
16.727,5.556,4.975,22.095,0
19.162,5.404,4.29,33.534,0
17.366,6.75,4.128,40.326,0
13.808,6.852,5.846,42.015,0
15.262,5.107,3.232,43.69,0
12.821,5.817,7.71,38.167,0
10.665,8.563,4.376,45.179,0
14.834,5.953,3.784,38.061,0
16.012,7.86,4.698,37.161,0
12.714,7.648,5.43,41.735,0
12.954,6.244,5.705,39.623,0
15.176,5.826,3.552,39.16,0
16.26,6.358,5.021,43.205,0
13.547,6.54,3.371,47.485,0
16.083,5.455,4.038,43.503,0
19.098,5.014,3.604,36.45,0
18.188,4.879,3.81,38.173,0
13.429,4.77,4.116,44.603,0
14.457,7.449,5.937,43.149,0
20.833,4.906,2.82,41.35,0
11.918,6.471,5.499,43.074,0
18.557,6.846,7.01,41.412,0
14.956,5.02,3.453,47.024,0
18.065,11.256,2.988,39.87,0
13.742,5.329,3.726,56.027,0
34.036,4.877,4.116,38.172,0
22.738,5.292,3.94,60.678,0
14.7,4.858,7.973,44.305,0
19.615,7.05,7.544,40.437,0
14.225,11.108,5.815,45.219,0
10.664,9.453,2.967,52.217,0
12.012,6.312,4.424,41.159,0
13.295,5.063,2.305,45.545,0
19.916,6.618,7.109,39.279,0
11.191,6.884,3.286,48.079,0
15.587,6.556,4.238,37.6,0
12.907,6.85,4.833,40.9,0
12.119,7.136,3.504,38.896,0
11.966,5.68,4.67,39.193,0
16.138,4.876,5.879,38.345,0
17.76,5.184,2.452,41.756,0
15.968,7.051,4.254,41.551,0
13.222,8.299,8.71,41.804,0
10.922,5.258,3.532,44.634,0
29.291,5.409,5.744,37.59,0
7.918,8.435,3.015,60.126,0
11.323,5.69,2.899,43.812,0
12.116,5.207,3.419,37.677,0
21.006,9.477,2.904,34.415,0
10.017,5.547,6.368,43.478,0
11.409,6.222,4.174,36.802,0
16.385,4.548,3.911,29.83,0
11.068,6.367,3.686,36.208,0
9.636,6.112,3.598,31.797,0
20.423,5.445,3.569,36.234,0
11.814,6.21,4.508,68.951,0
15.402,6.243,3.743,37.124,0
10.746,6.235,3.87,34.92,0
10.83,5.441,4.294,31.869,0
13.605,5.974,5.906,30.487,0
21.972,5.437,4.708,33.671,0
11.711,6.169,5.454,44.828,0
13.893,4.911,4.864,51.183,0
13.742,9.501,3.97,47.019,0
20.781,6.992,4.846,42.746,0
13.147,7.088,5.448,44.407,0
12.534,6.147,6.775,43.421,0
13.423,7.985,6.894,44.669,0
19.521,4.797,2.395,43.105,0
16.438,5.956,3.889,34.904,0
14.807,7.345,3.343,36.629,0
13.938,5.714,3.052,36.824,0
29.695,5.234,2.706,34.798,0
15.091,5.534,3.926,51.116,0
14.798,9.808,6.76,48.721,0
20.523,6.965,4.279,49.11,0
16.039,5.807,5.496,50.688,0
16.739,5.428,3.541,49.932,0
13.676,7.984,3.877,48.735,0
12.672,4.983,3.056,43.008,0
17.527,4.655,3.113,36.159,0
17.443,4.462,3.152,37.885,0
13.903,6.533,4.619,36.778,0
14.723,5.222,2.575,37.38,0
10.088,5.805,3.32,37.882,0
9.914,5.829,6.493,31.929,0
9.26,4.785,3.021,39.851,0
11.44,5.863,3.331,30.101,0
9.69,5.125,3.721,31.5,0
11.19,8.371,5.314,38.324,0
18.013,8.463,4.142,38.943,0
14.009,6.796,2.437,44.775,0
12.993,6.969,3.235,43.915,0
16.68,7.411,3.116,45.018,0
14.393,5.015,2.403,50.682,0
14.865,4.872,3.58,41.675,0
16.635,7.903,5.079,43.627,0
18.261,5.62,3.922,50.924,0
26.451,6.48,6.917,39.792,0
7.687,7.302,3.433,52.508,0
12.708,5.42,5.799,37.03,0
20.043,5.882,4.419,41.201,0
14.716,4.76,2.337,40.439,0
16.512,5.576,3.632,45.384,0
18.514,4.778,2.481,39.97,0
11.118,7.801,3.101,40.041,0
13.548,7.859,3.618,37.081,0
13.145,7.41,6.024,42.722,0
16.735,5.55,2.296,44.238,0
20.07,8.377,11.086,34.982,0
20.048,7.06,4.143,52.992,0
15.71,8.176,2.838,49.212,0
15.626,5.267,3.37,41.934,0
13.999,5.365,6.294,41.245,0
12.687,7.697,7.142,36.397,0
15.387,9.118,3.394,37.417,0
13.443,5.247,8.62,41.496,0
8.388,3.893,1.789,37.612,0
6.499,3.204,2.862,20.379,0
10.683,6.876,6.185,16.591,0
35.269,6.958,3.751,30.151,0
23.358,5.016,2.797,54.082,0
17.513,4.721,4.026,53.485,0
23.027,5.582,4.091,46.204,0
18.031,4.615,3.657,54.23,0
16.031,6.284,2.65,53.608,0
26.561,4.764,2.633,44.495,0
11.603,7.851,2.531,50.068,0
15.358,5.398,4.769,37.918,0
11.111,6.657,3.286,35.105,0
23.59,5.99,3.59,30.475,0
17.099,5.477,2.919,41.012,1
19.67,5.113,2.899,42.183,0
10.711,6.096,4.682,41.625,0
11.278,5.124,2.227,34.518,0
14.365,6.003,3.651,30.713,0
12.335,4.801,2.756,38.727,0
15.327,5.329,2.626,35.171,0
18.007,5.967,2.309,34.045,0
24.023,4.862,3.363,37.874,0
17.504,4.483,2.877,45.96,0
27.883,5.391,3.371,45.575,0
22.979,4.491,2.765,58.357,0
18.406,4.727,3.478,52.512,0
23.915,5.085,3.972,42.064,1
10.538,5.146,5.137,49.009,0
17.926,5.054,6.353,37.796,1
17.241,5.279,4.196,44.285,0
11.442,6.969,5.448,43.378,0
18.269,8.305,8.78,37.424,0
15.485,9.817,5.718,51.954,0
9.315,5.086,7.881,48.403,0
17.833,10.88,3.909,38.521,0
12.336,4.879,7.172,47.163,0
15.942,5.778,10.158,35.652,0
18.076,7.556,5.861,47.469,0
12.058,5.484,8.916,60.523,0
17.341,5.583,6.047,39.786,0
18.884,4.741,3.971,40.372,0
22.81,5.431,11.209,39.311,0
16.609,5.766,5.996,52.202,0
19.899,6.436,6.126,42.288,1
27.284,5.312,7.351,45.331,1
20.935,6.041,9.076,50.379,1
13.717,6.784,10.81,61.331,1
12.994,8.922,5.11,43.446,1
19.258,5.838,9.328,48.181,1
11.979,5.912,3.969,50.655,1
18.109,11.583,9.226,32.645,1
13.76,5.803,4.184,50.17,0
17.695,6.082,3.276,36.891,1
28.904,9.33,9.087,39.314,1
16.167,7.112,5.685,61.775,1
12.699,6.524,6.317,45.993,1
14.161,7.333,4.369,45.303,1
11.849,6.677,4.663,44.735,1
14.135,7.134,5.986,42.063,1
17.935,5.75,10.225,47.552,1
17.636,6.651,5.126,53.356,1
24.19,13.716,5.466,56.304,1
17.575,4.767,2.665,70.139,1
20.324,5.447,6.119,39.891,1
14.902,5.438,4.403,56.296,1
21.689,7.861,10.368,41.953,1
23.386,8.092,9.595,70.82,1
41.847,12.521,16.513,69.993,1
42.471,7.658,5.997,95.597,1
14.354,10.905,18.315,93.256,1
17.252,5.905,4.364,66.099,1
13.741,8.905,4.173,42.89,1
15.537,8.603,4.303,45.699,1
27.706,7.471,12.193,45.954,1
12.546,6.395,10.833,71.358,1
35.302,8.799,13.389,39.424,1
15.996,8.365,6.872,83.862,1
14.514,6.01,4.591,45.998,1
18.502,5.463,3.57,41.342,1
13.391,8.525,3.156,38.66,1
27.274,9.436,5.688,43.236,1
11.031,4.881,20.088,62.278,1
10.734,19.859,6.713,52.369,1
25.393,13.128,6.212,53.766,1
11.362,5.64,6.536,56.397,1
26.08,13.287,5.24,36.762,1
31.559,7.261,12.528,58.162,1
14.634,9.641,11.497,81.92,1
11.633,4.974,5.7,61.711,1
12.891,8.273,6.041,42.926,1
24.945,7.005,4.279,52.529,1
25.978,8.681,6.804,57.477,1
29.541,7.153,6.612,54.937,1
5.726,3.173,2.691,57.217,1
5.263,3.165,2.749,21.666,1
17.003,5.001,12.861,18.739,1
10.237,5.486,4.801,43.714,0
11.465,6.798,5.299,33.226,0
10.291,10.093,4.359,35.35,0
19.056,10.435,6.136,36.013,0
17.664,6.446,8.644,46.765,0
11.175,6.222,6.815,50.59,0
12.325,5.157,6.053,46.662,0
11.732,5.095,5.054,38.004,0
12.613,4.889,6.097,42.106,0
13.376,5.378,10.125,46.386,0
12.51,5.037,4.817,47.265,0
12.35,9.366,13.494,36.214,0
8.015,5.256,4.358,47.908,0
15.36,5.507,7.112,38.569,0
14.797,6.221,6.294,54.825,0
13.674,6.985,4.341,46.089,0
11.278,7.495,5.91,38.6,0
13.948,4.921,5.368,47.828,0
18.696,4.691,6.485,42.271,0
17.313,4.554,3.377,46.625,0
18.038,6.102,7.554,38.919,0
19.422,4.912,4.364,46.594,0
16.953,4.667,3.808,54.234,0
21.182,5.77,7.155,46.491,0
15.856,6.143,4.306,46.16,0
16.359,5.268,4.5,36.427,0
10.31,5.916,5.614,39.522,0
15.062,5.676,3.519,41.982,0
17.354,6.809,3.671,46.119,0
12.854,8.594,4.936,37.487,0
9.724,4.615,3.896,43.309,0
9.978,5.402,3.541,29.591,0
10.42,4.685,3.094,30.446,0
14.264,5.857,3.396,29.198,0
25.859,7.029,4.628,31.958,0
14.6,4.763,2.733,53.937,0
14.9,4.522,3.918,32.571,0
19.192,4.74,4.276,36.887,0
20.562,6.282,3.201,44.209,1
18.533,4.809,4.917,48.27,1
16.942,4.859,4.579,48.962,0
19.278,4.841,2.763,41.372,0
20.097,4.82,3.512,40.733,1
29.989,7.162,9.292,42.407,0
17.147,5.401,4.012,61.695,0
13.371,5.009,3.496,39.303,0
13.013,9.804,5.356,39.804,0
19.616,6.891,3.582,43.448,0
13.511,4.826,4.612,43.554,0
15.325,4.796,3.719,41.548,0
9.786,9.18,3.972,38.04,0
20.225,5.942,4.57,35.252,0
8.547,9.419,4.36,44.637,0
13.252,5.077,2.997,36.843,0
15.724,5.431,3.399,31.449,0
13.914,8.646,4.006,35.14,0
11.129,8.383,3.311,34.834,0
11.571,7.754,8.874,33.709,0
10.359,6.402,2.99,39.517,0
12.756,5.145,3.554,34.07,0
12.463,4.489,3.87,35.988,0
18.331,5.151,3.315,34.518,0
16.582,2.828,1.513,37.669,0
7.03,2.822,1.703,37.579,1
7.908,4.123,1.615,19.653,0
27.656,4.88,2.698,19.4,1
10.675,8.305,3.051,42.14,0
10.251,4.835,2.976,34.181,0
8.822,5.014,3.061,31.952,0
12.416,4.682,3.058,32.247,0
15.846,4.969,2.867,35.044,0
16.273,4.641,3.919,33.746,0
13.178,7.714,4.365,35.183,0
10.642,5.67,3.854,40.129,0
17.841,6.05,3.03,38.612,0
13.067,5.844,3.189,39.998,0
10.926,5.064,3.5,33.287,0
12.568,6.815,2.508,32.58,0
19.437,5.714,3.102,38.276,0
18.295,4.719,4.545,41.477,0
14.6,5.342,4.292,41.608,0
14.98,6.19,7.035,41.498,0
14.882,4.753,3.099,44.696,0
25.628,6.881,3.612,38.644,0
16.298,7.653,5.231,44.336,0
11.045,7.081,5.262,39.675,0
12.457,4.609,2.202,38.313,0
10.87,5.989,3.311,29.449,0
10.788,7.717,3.809,29.84,0
14.486,7.17,6.111,38.536,0
21.083,5.506,2.182,44.273,0
16.937,4.704,3.473,45.733,0
19.96,9.072,2.518,42.606,0
17.751,6.194,4.337,41.628,0
13.582,6.16,6.286,44.256,0
14.851,5.311,3.381,47.31,0
16.062,4.64,2.655,35.402,0
23.177,4.526,2.994,36.065,1
17.704,5.139,7.641,43.872,0
22.123,5.622,2.896,48.514,0
16.55,5.361,3.525,50.199,0
19.961,10.288,2.182,45.768,0
9.869,4.817,4.09,47.545,0
18.841,5.036,3.488,44.463,0
11.576,6.966,4.348,50.984,0
14.36,5.956,4.351,38.198,0
13.382,4.584,6.953,37.361,0
11.85,7.969,2.831,40.579,0
11.593,5.548,4.875,35.576,0
20.101,9.289,2.49,37.201,0
16.781,4.894,4.108,45.445,0
15.237,7.593,4.473,49.477,0
12.032,4.898,2.387,46.055,0
16.737,10.156,6.087,43.863,0
15.521,8.062,4.221,51.035,0
20.98,4.823,4.228,50.571,0
9.987,5.557,3.782,54.664,0
15.833,4.645,3.287,51.035,0
13.107,8.911,9.55,39.124,0
13.88,4.967,4.743,44.944,1
11.706,8.823,3.041,44.726,0
16.814,5.524,3.283,40.843,0
19.896,4.761,4.61,45.056,0
14.21,8.503,5.802,49.033,0
13.891,4.518,3.434,45.672,0
7.088,3.45,2.864,35.98,0
8.171,6.198,2.118,21.277,0
13.057,5.758,4.164,21.326,0
9.168,5.484,2.154,31.111,0
13.4,7.366,4.65,24.374,0
9.679,5.361,4.403,35.435,0
14.214,4.646,3.093,31.578,0
11.038,6.408,4.145,35.988,0
12.781,8.498,3.664,33.772,0
10.671,4.888,4.959,35.549,0
16.472,6.175,8.535,35.717,0
12.941,6.674,4.91,43.145,0
18.566,4.899,3.82,49.211,0
10.998,4.918,4.65,39.952,0
18.674,6.848,4.528,36.769,0
13.613,5.037,3.233,50.217,0
18.892,5.457,4.316,47.151,0
13.367,7.435,4.092,36.726,0
12.42,6.288,4.936,41.446,1
14.269,6.607,3.125,40.929,0
17.61,6.219,2.869,39.857,0
12.348,5.411,3.307,38.257,0
12.411,7.487,3.807,34.544,0
14.856,5.493,2.49,32.695,0
13.624,4.767,3.526,36.4,0
12.867,5.65,3.627,44.245,0
12.497,4.799,2.607,37.71,0
9.398,5.279,2.235,30.336,0
11.87,6.636,3.056,30.189,0
12.771,5.489,3.102,31.115,0
15.222,4.601,2.676,30.859,1
42.45,7.058,6.271,31.577,1
17.693,5.669,3.373,75.751,1
14.469,8.542,2.588,36.964,1
13.434,5.626,4.479,45.45,1
30.373,5.553,4.116,39.051,1
18.965,9.045,4.21,50.08,0
16.681,6.133,5.459,42.83,0
15.161,6.652,6.208,42.725,0
10.36,6.706,5.624,42.238,0
14.504,6.833,4.869,36.388,0
16.943,6.362,4.075,38.028,0
16.282,7.821,4.779,42.84,0
13.698,5.561,4.585,46.689,0
12.023,6.221,5.041,50.562,0
17.848,4.985,4.434,53.898,0
12.889,7.144,5.029,43.499,0
17.903,5.067,3.715,39.432,0
13.899,7.309,6.965,37.45,0