process_data_ms,total_processing_ms,full_loop_ms,total time,accuracy
87.408,19.725,6.411,0.000,0.000
9.729,5.891,3.902,127.225,0.000
17.887,5.115,6.686,42.993,0.000
9.764,6.554,5.706,41.734,0.000
12.431,10.325,4.668,33.437,0.000
15.325,4.766,5.068,42.051,0.000
12.511,5.993,5.733,34.787,0.000
8.859,5.965,4.188,30.794,0.000
9.607,4.487,6.080,25.489,0.000
13.623,4.648,7.070,26.284,0.000
11.770,4.761,4.618,32.385,0.000
9.250,6.253,6.170,27.312,0.000
8.914,5.989,4.291,27.121,0.000
12.773,5.349,5.857,26.281,0.000
10.583,4.983,5.890,30.936,0.000
9.370,4.714,7.114,27.271,0.000
10.072,5.132,5.591,26.580,0.000
10.064,4.481,6.341,25.802,0.000
13.141,4.764,5.416,26.972,0.000
16.755,5.121,3.230,29.613,0.000
8.900,5.147,8.186,31.905,0.000
10.691,5.880,6.961,27.688,0.000
13.505,4.619,4.950,30.248,0.000
11.682,6.244,5.544,28.261,0.000
10.969,4.723,6.944,30.234,0.000
8.808,4.664,3.475,28.478,0.000
10.749,4.642,4.702,22.354,0.000
13.803,4.691,5.548,27.213,0.000
12.961,7.505,4.920,29.180,0.000
8.486,5.772,4.458,31.910,0.000
9.639,5.083,6.038,25.361,0.000
13.658,4.580,5.780,34.290,0.000
11.174,5.204,4.853,32.098,0.000
10.104,4.766,3.049,27.170,0.000
10.495,6.148,5.926,28.441,0.000
10.594,4.453,5.092,29.316,0.000
12.507,4.510,4.977,27.597,0.000
8.585,6.063,4.715,28.763,0.000
10.767,7.101,6.302,25.204,0.000
9.267,5.703,4.039,35.667,0.000
9.781,5.202,5.164,29.092,0.000
9.242,8.911,6.280,29.100,0.000
12.208,4.852,4.976,30.750,0.000
11.706,8.798,2.408,27.953,0.000
10.063,4.668,4.879,29.955,0.000
14.139,4.680,5.386,28.124,0.000
11.543,7.169,6.305,31.322,0.000
9.982,6.515,8.093,30.169,0.000
11.044,4.733,5.958,31.756,0.000
15.116,4.226,4.073,28.694,0.000
12.259,6.602,3.378,30.030,0.000
9.140,5.258,3.862,27.926,0.000
11.551,9.028,2.575,24.380,0.000
8.502,4.502,7.879,32.344,0.000
12.279,4.488,5.933,32.720,0.000
14.263,10.733,4.224,30.985,0.000
19.350,8.810,6.082,34.254,0.000
9.516,4.564,4.861,45.575,0.000
16.982,4.439,6.469,26.723,0.000
10.179,8.045,4.438,33.900,0.000
10.592,4.688,9.062,28.960,0.000
8.008,4.581,5.179,30.665,0.000
11.703,4.469,7.371,23.597,0.000
13.668,4.564,4.841,30.749,0.000
16.160,9.540,4.977,28.379,0.000
11.418,5.101,5.449,37.257,0.000
8.793,5.947,5.410,28.484,0.000
11.414,4.603,4.390,28.891,0.000
9.194,6.640,6.247,26.373,0.000
10.571,4.724,9.516,29.060,0.000
9.703,4.797,4.778,31.213,0.000
10.237,4.541,7.415,25.723,0.000
14.081,4.469,4.589,30.613,0.000
12.813,4.600,5.967,29.013,0.000
10.456,4.686,6.334,29.076,0.000
13.927,5.195,11.595,28.363,0.000
12.014,4.973,4.167,44.141,0.000
12.005,5.239,4.026,27.779,0.000
10.090,4.864,5.100,27.589,0.000
8.183,4.649,5.580,25.671,0.000
12.516,4.327,5.485,24.879,0.000
13.685,7.010,6.223,29.895,0.000
13.662,6.067,4.822,34.488,0.000
23.141,14.256,6.088,31.481,0.000
10.452,5.957,7.713,56.066,0.000
16.392,4.995,5.749,35.100,0.000
28.137,4.845,5.431,38.988,0.000
18.847,7.652,9.871,78.392,0.000
13.252,5.117,5.759,58.228,0.000
21.140,5.224,4.899,36.399,0.000
20.365,6.224,5.973,44.725,0.000
16.182,5.625,5.422,43.247,0.000
12.858,7.574,8.006,42.531,0.000
14.142,6.768,8.785,40.383,0.000
12.781,5.514,8.654,47.575,0.000
12.840,6.418,4.846,38.072,0.000
9.719,6.038,4.293,34.355,0.000
14.941,7.178,4.019,42.066,0.000
18.129,4.793,5.780,38.024,0.000
17.376,4.441,6.477,41.564,0.000
15.728,4.957,5.410,42.225,0.000
17.305,4.615,5.277,39.124,0.000
13.588,5.135,3.665,42.657,0.000
11.025,7.028,7.023,43.330,0.000
11.827,7.026,7.590,44.530,0.000
10.410,5.148,10.761,42.915,0.000
18.739,12.355,9.369,44.250,0.000
14.083,8.925,7.069,55.120,0.000
12.301,6.783,6.150,44.639,0.000
18.882,5.750,10.002,38.633,0.000
16.266,6.067,7.971,43.575,0.000
15.527,5.857,9.501,45.099,0.000
18.383,4.755,5.115,47.635,0.000
19.791,10.931,13.249,40.640,0.000
19.746,10.484,5.024,60.515,0.000
17.276,11.148,3.568,54.324,0.000
18.492,8.337,6.886,51.679,0.000
15.920,5.565,2.923,54.699,0.000
16.674,10.589,3.607,43.648,0.000
9.896,5.894,4.908,39.568,0.000
19.250,10.792,3.777,33.334,0.000
14.077,5.198,2.468,46.152,0.000
13.115,5.657,3.248,33.034,0.000
15.321,5.145,3.687,33.814,0.000
9.554,5.800,7.904,37.023,0.000
11.807,7.424,3.991,33.059,0.000
12.224,6.481,5.906,39.263,0.000
9.509,6.535,4.793,42.552,0.000
10.090,7.112,4.192,37.207,0.000
8.356,4.943,3.100,29.489,0.000
11.998,6.250,2.418,25.019,0.000
10.931,7.315,4.450,27.523,0.000
15.068,6.030,6.433,32.995,0.000
14.814,4.659,3.694,33.311,0.000
26.025,5.001,3.590,33.131,0.000
21.963,5.687,3.140,43.155,0.000
21.441,5.577,5.022,41.117,0.000
16.159,7.151,5.905,44.794,0.000
17.600,9.850,4.611,43.416,0.000
13.808,7.897,3.881,60.015,0.000
10.422,6.876,5.564,55.008,0.000
17.739,7.567,3.586,29.820,0.000
16.829,6.639,3.051,42.970,0.000
14.285,8.750,2.642,43.671,0.000
11.421,5.863,5.836,49.975,0.000
14.449,7.728,6.910,37.091,0.000
13.702,5.886,4.804,43.657,0.000
15.800,5.556,5.733,39.522,0.000
12.597,6.482,5.847,46.236,0.000
18.759,7.453,4.013,39.906,0.000
9.082,5.932,5.039,43.408,0.000
15.894,6.751,4.082,32.035,0.000
8.287,5.465,2.562,34.380,0.000
10.472,5.706,4.039,24.522,0.000
19.470,5.574,6.309,29.241,0.000
16.736,11.685,5.731,49.348,0.000
12.358,10.172,8.604,49.945,0.000
10.172,5.189,3.784,45.015,0.000
11.818,8.238,8.071,30.893,0.000
11.254,5.397,2.452,39.090,0.000
16.394,7.017,2.966,35.693,0.000
18.463,4.703,2.772,38.317,0.000
17.079,9.624,6.145,37.047,0.000
15.667,4.789,2.450,42.145,0.000
21.065,5.136,2.461,44.108,0.000
17.265,6.407,3.636,40.482,0.000
18.162,7.135,4.706,41.753,0.000
13.780,6.201,5.515,43.495,0.000
16.043,5.406,3.411,38.949,0.000
23.936,7.295,4.929,36.637,0.000
13.573,5.924,2.627,50.034,0.000
12.212,6.555,2.691,35.083,0.000
12.944,8.347,6.462,33.499,0.000
9.260,6.511,2.259,34.326,0.000
10.557,5.094,5.866,29.945,0.000
12.297,5.904,2.613,32.506,0.000
14.288,5.110,2.934,31.509,0.000
17.254,5.754,2.811,29.543,0.000
16.890,6.468,2.591,33.483,0.000
12.786,5.883,5.957,38.621,0.000
15.090,9.553,7.095,34.939,0.000
18.360,8.318,5.844,41.225,0.000
18.323,7.355,1.978,44.185,0.000
11.618,11.159,6.861,53.857,0.000
9.714,5.801,6.305,45.193,0.000
14.583,7.246,3.985,41.604,0.000
9.659,5.844,4.334,35.764,0.000
8.424,5.865,2.767,32.769,0.000
9.782,4.826,2.358,23.850,0.000
12.914,4.845,3.135,23.853,0.000
15.995,4.683,3.067,27.045,0.000
16.366,8.313,2.697,34.058,0.000
16.810,4.669,2.322,46.773,0.000
16.075,6.718,3.774,34.168,0.000
15.506,6.101,3.375,34.959,0.000
15.824,6.248,2.709,37.565,0.000
9.530,5.514,4.643,40.559,0.000
15.839,8.121,6.205,33.710,0.000
11.050,5.453,6.313,46.874,0.000
12.053,6.872,2.974,42.390,0.000
10.263,4.855,2.836,37.878,0.000
9.211,6.595,5.696,36.472,0.000
11.945,7.524,4.630,33.707,0.000
14.261,6.039,7.357,33.722,0.000
11.583,7.567,9.148,39.019,0.000
15.299,6.252,3.433,40.024,0.000
9.244,7.466,4.738,37.433,0.000
10.463,8.866,8.279,35.243,0.000
20.832,6.572,5.395,49.908,0.000
12.987,7.114,2.833,44.647,0.000
16.890,5.601,2.680,43.977,0.000
17.730,4.802,2.056,44.667,0.000
20.711,5.499,2.834,38.802,0.000
21.659,5.004,3.283,44.753,0.000
16.651,7.752,5.838,43.668,0.000
14.798,4.801,2.746,43.019,0.000
18.619,4.503,2.949,38.681,0.000
13.129,6.637,3.023,41.876,0.000
11.919,8.419,3.890,37.323,0.000
12.425,5.111,6.253,40.677,0.000
14.342,5.227,3.164,41.927,0.000
16.369,5.498,3.141,36.952,0.000
12.371,7.176,4.813,39.927,0.000
10.873,5.061,3.314,36.180,0.000
13.303,6.343,3.711,30.116,0.000
12.998,4.689,3.465,39.797,0.000
14.216,5.771,3.580,37.699,0.000
13.178,4.979,4.426,34.317,0.000
12.723,6.256,3.809,36.413,0.000
14.742,5.543,2.903,36.810,0.000
14.088,5.772,4.165,35.857,0.000
18.219,5.881,4.632,43.187,0.000
12.563,10.187,3.600,41.115,0.000
14.128,9.713,6.701,37.192,0.000
9.907,7.252,3.983,43.637,0.000
8.143,5.263,2.728,41.625,0.000
14.989,5.806,2.967,30.330,0.000
14.805,5.848,2.435,33.408,0.000
13.061,4.656,2.804,33.754,0.000
11.447,10.726,2.949,33.036,0.000
11.849,5.394,3.636,35.079,0.000
7.547,6.296,3.693,34.500,0.000
15.983,4.813,4.122,26.171,0.000
14.495,6.379,3.202,33.875,0.000
13.918,5.709,3.715,42.248,0.000
18.493,6.643,8.635,40.719,0.000
13.149,7.182,3.481,49.298,0.000
11.622,7.174,3.361,36.022,0.000
12.727,6.255,3.109,37.140,0.000
14.301,6.729,2.512,37.364,0.000
16.311,5.620,2.147,36.846,0.000
17.417,6.591,3.152,34.378,0.000
21.729,5.220,2.603,39.066,0.000
19.849,7.509,4.559,41.767,0.000
15.960,8.233,4.282,42.902,0.000
17.909,6.840,2.339,40.018,0.000
15.935,6.085,2.673,36.773,0.000
10.799,8.867,3.996,40.932,0.000
10.737,6.011,3.697,36.511,0.000
10.751,7.533,3.481,31.674,0.000
11.836,6.282,4.340,31.752,0.000
14.634,4.549,3.036,33.023,0.000
17.873,8.316,2.285,29.487,0.000
20.233,4.707,2.476,39.862,0.000
24.804,5.094,2.666,39.563,0.000
11.676,6.223,3.664,48.776,0.000
16.327,5.563,2.546,37.567,0.000
10.338,8.774,3.890,48.054,0.000
12.626,5.393,5.192,42.241,0.000
12.773,5.427,2.371,35.821,0.000
11.349,7.623,3.819,36.182,0.000
10.315,6.057,3.915,30.448,0.000
10.579,6.417,2.582,27.971,0.000
8.956,5.154,2.867,32.010,0.000
13.640,4.976,3.061,30.649,0.000
16.892,5.035,2.870,32.102,0.000
12.040,5.735,2.376,33.342,0.000
11.713,6.649,4.601,29.160,0.000
13.100,5.594,2.507,32.449,0.000
9.939,5.955,2.734,31.834,0.000
10.619,5.663,2.848,31.007,0.000
9.533,5.154,3.384,29.011,0.000
8.851,5.199,3.004,30.674,0.000
12.183,7.924,3.496,31.166,0.000
16.924,4.616,3.067,36.016,0.000
16.131,5.289,4.071,37.352,0.000
17.457,4.884,2.499,44.671,0.000
14.460,7.235,2.516,45.042,0.000
13.630,10.709,2.414,43.142,0.000
11.803,5.760,2.569,41.472,0.000
13.084,5.361,3.083,35.431,0.000
10.144,5.313,2.885,32.324,0.000
8.676,5.152,2.378,28.423,0.000
8.738,5.559,4.559,27.694,0.000
11.235,5.286,3.244,30.984,0.000
14.531,4.851,2.878,30.670,0.000
15.102,5.664,3.243,35.041,0.000
16.306,5.677,2.594,36.678,0.000
10.089,6.815,6.156,38.092,0.000
14.903,9.645,12.902,40.205,0.000
10.530,5.461,5.260,51.727,0.000
11.607,5.872,3.259,33.610,0.000
14.677,4.946,5.186,34.458,0.000
14.070,5.449,4.692,38.555,0.000
12.928,5.890,2.889,37.738,0.000
13.721,6.647,8.662,31.446,0.000
16.484,7.666,8.686,43.111,0.000
11.467,5.264,6.033,46.053,0.000
12.945,5.741,4.571,36.367,0.000
11.763,5.362,4.377,32.506,0.000
26.410,6.299,4.444,34.072,0.000
10.906,4.539,2.840,51.438,0.000
18.856,6.926,2.783,34.480,0.000
19.219,4.940,4.258,38.819,0.000
16.413,5.590,2.754,40.867,0.000
13.950,4.957,3.753,35.005,0.000
13.058,7.269,4.829,33.414,0.000
14.877,8.362,4.420,34.140,0.000
17.970,5.569,6.244,36.630,0.000
9.465,5.031,4.408,39.011,0.000
14.270,6.877,5.893,32.380,0.000
14.024,5.777,6.192,34.601,0.000
12.767,7.066,7.718,43.692,0.000
12.553,5.430,4.675,41.067,0.000
14.779,4.848,3.744,40.354,0.000
16.709,4.797,3.614,41.086,0.000
17.413,4.881,4.325,41.204,0.000
16.007,6.572,3.369,40.044,0.000
13.787,8.121,4.295,39.851,0.000
12.887,6.049,4.287,39.992,0.000
18.101,7.101,6.148,42.319,0.000
25.609,11.868,4.865,53.115,0.000
18.445,4.735,4.390,68.961,0.000
16.618,4.829,3.949,46.082,0.000
11.035,7.902,3.205,42.088,0.000
13.638,6.391,6.696,39.622,0.000
14.844,6.222,4.764,40.977,0.000
15.349,5.412,3.158,43.081,0.000
15.159,7.121,3.505,39.459,0.000
19.328,6.559,6.546,43.526,0.000
17.734,5.092,3.530,50.123,0.000
9.265,5.282,3.250,37.453,0.000
9.439,7.391,2.936,28.910,0.000
10.208,5.584,3.713,37.081,0.000
9.192,4.825,3.213,34.600,0.000
13.284,5.553,5.093,28.046,0.000
11.041,5.627,5.867,31.302,0.000
15.044,7.062,3.929,31.565,0.000
10.918,5.086,3.081,38.106,0.000
12.524,4.745,3.342,34.376,0.000
9.899,5.860,5.387,33.498,0.000
13.661,9.903,7.923,29.408,0.000
9.475,5.024,2.698,40.053,0.000
15.279,6.168,8.976,30.169,0.000
13.193,7.954,5.484,39.864,0.000
18.134,7.498,5.251,39.335,0.000
17.735,5.523,4.452,43.208,0.000
16.608,4.611,2.772,38.005,0.000
16.622,5.387,3.717,38.422,0.000
15.445,7.589,3.132,42.176,0.000
20.111,6.110,5.994,40.426,0.000
16.355,7.241,2.839,43.238,0.000
17.357,5.704,3.820,36.484,0.000
23.735,8.584,3.291,39.279,0.000
20.894,6.125,5.150,59.836,0.000
15.963,5.922,3.748,39.944,0.000
12.522,7.420,3.455,35.839,0.000
12.406,6.107,3.615,31.976,0.000
13.124,5.045,3.758,32.080,0.000
10.284,5.502,2.936,32.034,0.000
12.161,5.190,2.533,31.856,0.000
16.672,4.943,2.851,31.849,0.000
15.045,6.925,3.349,36.217,0.000
18.398,9.892,4.107,35.809,0.000
17.921,7.163,3.554,43.769,0.000
10.559,5.857,5.547,39.077,0.000
12.932,5.430,3.230,39.825,0.000
18.887,6.059,4.161,38.381,0.000
17.929,6.853,8.338,44.368,0.000
17.816,4.809,3.416,42.754,0.000
11.692,5.467,4.746,36.191,0.000
9.568,5.429,9.113,36.724,0.000
11.464,4.961,6.577,36.083,0.000
10.164,6.167,5.899,35.776,0.000
17.116,5.787,5.906,39.890,0.000
19.781,10.381,9.515,38.663,0.000
10.969,7.626,6.671,59.339,0.000
18.518,9.053,5.099,36.706,0.000
11.482,7.746,3.979,42.493,0.000
13.659,6.073,7.788,38.489,0.000
11.051,7.983,7.620,41.979,0.000
11.651,6.576,8.464,42.312,0.000
13.650,4.640,6.692,41.919,0.000
17.930,4.739,7.027,40.014,0.000
13.589,4.785,4.366,41.056,0.000
22.819,5.023,4.137,39.001,0.000
17.506,5.731,5.473,46.878,0.000
12.415,4.860,7.909,44.724,0.000
18.437,6.617,6.460,43.719,0.000
15.742,5.339,3.885,44.538,0.000
16.166,5.080,9.134,38.289,0.000
10.881,4.839,8.802,43.938,0.000
12.128,7.948,5.549,48.918,0.000
12.756,4.930,6.731,46.589,0.000
14.261,4.931,5.416,44.003,0.000
21.832,5.711,4.213,48.574,0.000
12.661,5.085,2.428,45.648,0.000
19.996,5.384,2.599,43.115,0.000
15.939,4.930,3.314,41.319,0.000
14.010,5.860,4.989,43.345,0.000
9.726,5.901,6.577,40.389,0.000
11.282,6.444,2.344,42.900,0.000
9.736,7.413,2.863,32.001,0.000
12.374,6.580,4.228,30.047,0.000
8.279,5.461,3.010,31.542,0.000
11.554,5.917,2.737,26.878,0.000
16.218,5.387,2.355,29.300,0.000
10.886,4.865,2.174,34.447,0.000
10.552,5.584,3.942,31.617,0.000
11.785,6.516,7.782,30.895,0.000
13.432,4.903,2.383,33.720,0.000
8.545,5.891,2.451,30.552,0.000
9.868,7.189,3.658,24.361,0.000
8.716,5.501,4.723,28.849,0.000
8.675,5.406,3.334,27.600,0.000
12.530,4.958,3.330,28.001,0.000
12.131,4.941,2.421,28.413,0.000
18.277,5.532,5.472,29.989,0.000
9.273,6.296,2.768,41.403,0.000
15.320,9.310,7.255,31.426,0.000
17.648,5.503,2.439,45.801,0.000
20.005,6.410,2.836,45.249,0.000
14.763,7.097,3.498,44.458,0.000
13.735,9.787,2.940,39.942,0.000
14.380,6.313,2.723,41.706,0.000
11.110,4.789,2.565,38.820,0.000
10.470,5.846,4.491,35.640,0.000
19.034,5.610,2.637,34.322,0.000
14.834,8.051,2.655,44.858,0.000
17.265,8.198,3.478,45.366,0.000
7.701,5.832,2.059,50.151,0.000
8.386,5.810,3.978,30.794,0.000
15.405,5.358,4.457,36.005,0.000
16.218,5.020,2.417,35.084,0.000
15.586,4.808,2.532,34.297,0.000
18.603,4.943,2.091,38.764,0.000
18.426,5.314,3.613,40.514,0.000
14.662,5.440,4.639,46.070,0.000
22.022,6.023,5.255,43.419,0.000
16.156,8.100,6.503,54.759,1.000
24.989,11.830,8.110,53.453,1.000
28.416,8.758,6.794,67.542,1.000
21.588,9.527,4.753,78.616,1.000
15.060,8.634,3.697,70.011,1.000
22.761,8.713,17.173,56.852,1.000
44.065,6.159,4.568,83.555,1.000
14.569,12.927,8.964,78.495,1.000
22.339,6.084,2.752,65.820,1.000
45.161,6.377,5.086,50.075,1.000
14.778,4.752,3.740,75.695,1.000
53.256,10.669,6.690,43.793,1.000
14.747,7.706,4.647,91.466,1.000
31.175,8.420,2.545,42.616,1.000
9.315,14.304,4.677,68.748,1.000
15.149,10.613,6.694,81.247,1.000
54.059,42.039,20.884,50.515,1.000
12.826,5.012,2.294,128.062,1.000
29.843,6.177,4.280,34.345,1.000
24.484,10.554,9.708,50.647,1.000
16.630,11.227,6.691,57.594,1.000
15.407,5.478,7.126,54.891,1.000
16.308,7.040,8.254,50.719,1.000
18.558,10.563,6.613,50.793,1.000
35.204,12.641,4.307,47.012,1.000
27.133,10.277,1.927,70.694,1.000
11.205,4.567,1.732,71.919,0.000
8.250,7.605,2.436,26.931,0.000
7.411,5.442,5.293,24.915,0.000
10.306,4.430,1.756,25.778,0.000
10.269,4.550,1.837,22.227,0.000
8.084,5.953,3.687,22.623,0.000
7.816,7.442,3.884,23.102,0.000
5.874,5.300,3.124,25.430,0.000
5.985,4.440,1.935,21.026,0.000
9.823,6.922,2.959,18.836,0.000
6.888,8.626,2.106,25.555,0.000
6.889,5.273,7.943,22.575,0.000
6.011,8.048,2.110,25.398,0.000
5.945,4.276,2.339,21.757,0.000
10.420,4.446,2.463,20.720,0.000
7.622,10.815,4.749,23.593,0.000
5.926,7.159,2.052,28.263,0.000
5.842,4.456,2.242,20.114,0.000
