process_data_ms,total_processing_ms,full_loop_ms,total time,accuracy
8.280,5.273,2.257,18.218,0.000
6.944,8.113,2.141,22.121,0.000
5.907,6.105,5.292,22.372,0.000
5.857,7.265,2.558,22.031,0.000
9.203,5.141,2.191,21.485,0.000
8.589,7.281,3.282,21.845,0.000
8.132,5.045,3.696,26.289,0.000
6.235,5.562,3.450,22.162,0.000
6.770,4.425,2.064,20.288,0.000
10.917,4.636,2.117,19.163,0.000
8.552,5.272,2.993,24.042,0.000
7.703,5.710,2.147,22.316,0.000
9.260,6.150,2.530,20.326,0.000
8.358,4.394,2.320,25.033,0.000
6.809,8.714,2.229,20.781,0.000
13.157,5.973,2.587,22.788,0.000
8.650,6.768,2.511,26.701,0.000
5.941,4.344,1.982,23.149,0.000
6.131,4.899,2.068,17.399,0.000
21.003,6.848,2.437,23.273,0.000
10.326,4.426,1.935,36.128,0.000
7.521,6.002,2.602,38.016,0.000
10.931,8.456,2.627,24.173,0.000
7.276,7.670,2.944,28.707,0.000
15.572,8.260,2.594,23.706,0.000
7.900,7.385,4.251,31.780,0.000
5.836,5.380,3.309,28.570,0.000
7.031,4.535,2.014,23.584,0.000
9.720,5.317,1.908,22.910,0.000
7.418,7.358,5.200,22.641,0.000
5.942,6.526,2.435,25.269,0.000
7.187,5.296,3.407,21.675,0.000
10.769,4.591,2.015,25.567,0.000
9.197,6.706,3.211,24.460,0.000
7.612,5.658,2.011,24.154,0.000
7.157,6.625,2.822,20.256,0.000
7.066,4.624,1.879,22.234,0.000
13.030,7.096,2.477,20.693,0.000
6.796,5.050,2.008,27.403,0.000
7.694,7.125,2.751,19.499,0.000
8.667,5.241,2.465,23.741,0.000
9.678,6.727,2.772,21.903,0.000
8.803,4.989,2.605,24.482,0.000
6.558,6.066,3.087,21.497,0.000
11.277,5.270,2.770,20.673,0.000
9.181,4.586,2.005,25.737,0.000
12.749,4.585,1.862,26.959,0.000
7.527,5.338,2.229,24.608,0.000
8.120,4.612,1.815,20.034,0.000
9.161,5.286,3.042,21.868,0.000
7.495,5.373,2.376,23.064,0.000
7.529,5.081,1.908,20.385,0.000
7.648,4.556,3.575,19.338,0.000
13.638,5.079,3.164,21.229,0.000
10.611,4.575,1.861,27.533,0.000
6.675,6.127,3.030,24.425,0.000
20.742,6.060,2.932,21.544,0.000
10.141,4.497,2.020,40.453,0.000
11.738,5.865,2.120,24.174,0.000
7.470,5.416,2.954,28.512,0.000
8.148,5.318,2.030,22.179,0.000
6.489,5.232,3.253,21.745,0.000
8.872,4.433,2.008,22.161,0.000
8.596,5.087,3.278,20.779,0.000
10.024,8.366,2.588,23.948,0.000
7.561,4.886,2.292,27.750,0.000
8.704,4.442,2.162,24.479,0.000
9.712,5.092,7.872,20.529,0.000
7.285,5.237,2.402,31.411,0.000
8.579,5.449,2.541,21.648,0.000
11.079,4.610,2.679,23.048,0.000
9.007,4.583,2.563,23.799,0.000
15.040,4.697,2.578,24.899,0.000
9.136,7.086,3.708,29.292,0.000
11.063,4.686,2.830,28.911,0.000
11.576,4.965,2.866,28.116,0.000
8.682,6.615,2.509,28.179,0.000
17.381,7.366,3.129,23.637,0.000
9.178,4.976,2.443,34.167,0.000
10.525,6.679,2.544,22.136,0.000
9.539,4.412,2.388,28.899,0.000
15.262,4.480,2.485,21.265,0.000
5.846,4.249,2.632,29.620,0.000
7.730,7.233,6.222,17.305,0.000
8.200,8.233,2.873,29.073,0.000
9.319,5.063,3.827,24.531,0.000
7.442,4.980,3.294,32.806,0.000
11.450,7.520,3.660,22.697,0.000
5.784,4.298,2.687,28.124,0.000
6.990,4.668,3.234,17.655,0.000
8.439,7.385,2.698,21.495,0.000
6.772,7.470,3.416,24.195,0.000
5.959,5.492,2.779,28.231,0.000
6.889,6.759,2.973,20.238,0.000
7.912,4.353,2.409,23.597,0.000
6.995,11.596,14.569,20.329,0.000
8.619,13.861,8.254,38.600,0.000
9.481,5.887,4.263,35.448,0.000
6.675,4.544,2.399,34.323,0.000
8.473,4.957,2.693,18.702,0.000
7.496,4.936,3.551,23.787,0.000
10.226,21.385,9.246,20.559,0.000
9.602,15.126,6.161,45.762,0.000
10.188,5.775,3.968,37.051,0.000
6.350,5.203,3.326,37.718,0.000
6.389,5.704,2.833,20.108,0.000
5.931,4.938,3.065,19.951,0.000
6.347,4.728,3.164,19.123,0.000
7.306,10.409,2.723,19.759,0.000
10.568,4.990,2.782,25.769,0.000
5.900,5.092,2.559,27.312,0.000
6.040,4.333,2.986,19.284,0.000
12.436,9.614,3.436,20.059,0.000
8.777,4.849,6.146,31.397,0.000
9.007,4.370,3.535,24.926,0.000
5.923,4.254,2.836,22.068,0.000
5.923,4.264,2.634,17.581,0.000
8.154,4.320,2.937,17.388,0.000
11.659,7.648,3.604,20.597,0.000
10.659,7.181,2.873,27.749,0.000
8.488,4.397,2.701,29.486,0.000
9.116,6.822,3.637,21.603,0.000
7.326,5.778,3.934,25.715,0.000
5.792,5.887,2.868,21.845,0.000
16.513,7.151,5.345,19.045,0.000
6.053,7.261,3.127,36.321,0.000
7.010,4.176,2.473,22.836,0.000
7.591,4.852,2.809,18.643,0.000
6.526,5.180,2.931,23.250,0.000
5.943,4.509,2.738,19.263,0.000
6.484,6.271,3.194,17.798,0.000
9.759,5.647,3.062,23.764,0.000
6.269,5.340,4.536,27.135,0.000
5.743,5.343,2.790,22.925,0.000
5.850,4.299,2.394,18.798,0.000
6.412,4.230,2.662,18.346,0.000
6.841,4.685,3.182,21.231,0.000
5.844,4.594,3.104,20.247,0.000
20.299,4.837,2.690,18.075,0.000
6.017,7.571,7.033,36.052,0.000
6.914,5.630,3.825,38.071,0.000
5.877,4.497,2.664,21.614,0.000
5.856,5.051,3.005,17.546,0.000
5.912,4.332,2.623,19.213,0.000
23.311,4.980,2.792,17.796,0.000
5.893,4.426,2.634,37.701,0.000
6.098,6.701,2.837,32.686,0.000
5.912,5.012,3.304,26.362,0.000
6.179,4.247,2.598,18.957,0.000
8.225,4.311,2.687,18.751,0.000
8.293,4.455,2.400,20.450,0.000
8.698,4.291,2.714,20.582,0.000
6.003,5.575,3.736,20.833,0.000
5.865,4.724,2.819,19.974,0.000
6.203,4.716,2.985,17.937,0.000
6.456,4.284,2.595,32.214,0.000
9.508,8.044,3.617,19.074,0.000
8.424,5.692,2.614,26.447,0.000
6.053,4.387,2.665,25.668,0.000
5.980,4.360,2.695,17.788,0.000
8.819,5.779,4.852,19.490,0.000
13.745,4.443,2.652,25.123,0.000
7.847,7.861,3.263,26.264,0.000
6.811,4.921,2.792,26.200,0.000
5.810,4.316,2.570,19.373,0.000
5.889,5.025,2.671,17.444,0.000
21.694,4.973,2.827,19.677,0.000
6.010,6.747,2.871,36.160,0.000
5.913,4.739,3.152,20.818,0.000
5.803,4.377,2.700,18.925,0.000
6.553,4.281,2.687,18.361,0.000
5.870,5.405,3.626,19.405,0.000
5.996,5.360,3.496,19.667,0.000
6.069,4.684,2.702,20.218,0.000
5.782,4.768,2.452,18.152,0.000
5.781,4.326,2.531,17.718,0.000
6.560,4.237,2.523,18.194,0.000
5.995,5.028,3.381,19.259,0.000
7.902,4.470,2.376,18.902,0.000
6.405,6.482,2.359,32.866,0.000
8.340,6.023,3.473,25.258,0.000
5.989,4.891,3.954,22.872,0.000
6.125,5.586,3.589,23.208,0.000
6.538,4.763,2.179,20.926,0.000
19.870,5.637,3.065,18.585,0.000
5.956,4.504,2.292,33.809,0.000
5.904,4.236,2.191,19.447,0.000
6.109,5.167,2.708,18.653,0.000
5.822,4.976,2.893,18.851,0.000
6.261,9.593,2.770,18.632,0.000
8.704,8.700,2.384,25.672,0.000
9.560,6.819,4.128,28.532,0.000
14.073,6.313,3.333,32.258,0.000
6.348,4.970,3.299,29.274,0.000
7.006,4.201,2.372,19.470,0.000
7.067,4.174,2.674,19.510,0.000
7.775,5.978,2.460,20.342,0.000
6.402,5.585,2.410,21.330,0.000
6.263,4.449,2.987,19.572,0.000
8.266,4.216,2.144,19.750,0.000
8.909,4.918,3.024,19.867,0.000
5.805,5.147,2.488,24.145,0.000
5.871,24.225,2.798,17.969,0.000
6.787,6.562,2.705,38.959,0.000
7.699,4.296,2.119,33.781,0.000
5.917,5.798,2.888,21.632,0.000
5.899,4.210,2.282,19.114,0.000
6.749,4.296,2.023,16.888,0.000
10.185,4.861,2.148,18.281,0.000
7.482,5.509,2.984,22.169,0.000
6.586,5.656,2.090,20.538,0.000
6.441,4.193,1.791,19.051,0.000
8.196,4.303,1.962,16.891,0.000
8.134,4.984,1.972,20.347,0.000
5.744,5.375,2.256,19.679,0.000
5.817,4.398,2.043,18.510,0.000
9.902,4.809,2.074,16.962,0.000
6.119,5.539,2.517,21.977,0.000
6.074,4.746,1.853,18.854,0.000
5.766,4.370,1.986,18.119,0.000
5.958,4.368,1.749,17.746,0.000
7.991,7.005,1.830,17.201,0.000
6.816,5.228,2.953,25.452,0.000
5.855,4.750,2.051,23.740,0.000
5.959,4.370,1.857,17.209,0.000
5.924,5.300,3.284,17.317,0.000
6.671,5.707,2.345,19.323,0.000
6.433,5.203,1.875,20.622,0.000
6.842,4.308,1.836,17.999,0.000
6.532,4.386,1.814,17.505,0.000
7.601,5.502,1.834,18.246,0.000
5.913,4.726,1.999,20.287,0.000
5.803,4.707,1.936,17.209,0.000
6.641,4.393,1.863,18.055,0.000
11.050,4.243,1.868,18.549,0.000
20.020,4.570,1.786,22.184,0.000
6.815,6.019,2.828,33.561,0.000
6.396,5.605,1.980,20.936,0.000
7.231,4.463,1.862,19.274,0.000
8.081,4.253,1.795,19.105,0.000
6.770,5.129,2.744,19.274,0.000
5.913,5.171,1.760,19.447,0.000
5.923,4.281,2.174,17.503,0.000
8.557,4.624,1.947,17.357,0.000
7.270,6.248,2.357,20.274,0.000
5.795,5.301,1.804,20.412,0.000
5.841,4.249,2.079,17.431,0.000
5.935,4.298,1.888,16.711,0.000
8.044,4.449,1.786,17.117,0.000
6.051,5.177,2.222,20.504,0.000
5.845,4.309,1.931,18.511,0.000
8.630,4.178,1.813,17.207,0.000
5.996,4.802,2.630,19.689,0.000
6.562,4.835,2.034,18.247,0.000
6.493,6.117,2.947,20.030,0.000
5.972,4.967,2.068,20.525,0.000
6.683,4.414,2.005,18.085,0.000
6.048,5.051,2.931,18.455,0.000
6.632,5.533,2.086,19.352,0.000
7.084,5.214,1.990,18.809,0.000
5.976,4.295,1.983,19.542,0.000
10.350,4.270,1.892,17.566,0.000
6.138,4.669,2.594,21.811,0.000
6.066,5.156,2.195,17.877,0.000
5.846,4.381,1.944,19.651,0.000
6.502,4.481,2.113,16.612,0.000
6.982,5.110,2.065,18.573,0.000
8.695,17.739,2.835,18.655,0.000
20.944,4.797,2.396,34.496,0.000
9.870,4.348,2.129,35.237,0.000
8.320,4.759,1.962,21.898,0.000
6.242,5.025,2.814,20.189,0.000
5.794,5.903,2.104,19.701,0.000
7.009,4.611,2.237,18.327,0.000
9.032,8.327,2.360,18.359,0.000
7.132,6.259,3.460,25.156,0.000
6.050,4.815,3.023,22.702,0.000
7.197,9.864,4.276,19.041,0.000
6.647,4.421,1.951,26.912,0.000
9.270,4.756,2.142,19.737,0.000
7.877,6.543,2.864,22.171,0.000
7.932,5.233,1.957,21.802,0.000
6.727,4.283,1.812,19.774,0.000
28.508,6.415,2.495,17.298,0.000
11.385,16.990,2.144,43.330,0.000
13.707,7.785,3.900,36.255,0.000
10.779,11.712,3.748,42.741,0.000
9.932,5.816,2.443,32.178,0.000
8.422,4.738,2.543,26.278,0.000
8.340,6.745,4.875,20.688,0.000
7.194,6.908,2.385,25.444,0.000
5.976,7.008,2.074,21.476,0.000
10.344,4.804,5.110,20.392,0.000
9.693,4.646,2.069,26.406,0.000
6.622,5.680,2.886,22.133,0.000
6.520,4.678,2.575,19.721,0.000
6.468,6.108,2.957,18.367,0.000
12.149,5.717,3.678,23.190,0.000
6.451,5.897,2.373,26.475,0.000
6.094,5.512,2.018,21.629,0.000
5.824,4.523,1.899,18.569,0.000
6.675,4.576,1.860,16.830,0.000
6.524,4.702,2.506,18.686,0.000
13.345,4.609,2.064,20.482,0.000
6.054,4.752,1.945,28.814,0.000
5.924,4.110,1.936,19.095,0.000
7.704,4.208,1.878,16.813,0.000
7.638,5.167,2.620,19.032,0.000
8.532,5.465,2.965,20.512,0.000
6.612,8.804,3.325,22.937,0.000
6.939,4.413,1.862,23.749,0.000
6.413,5.137,1.871,20.939,0.000
9.424,5.196,1.911,18.969,0.000
5.863,5.600,2.417,21.665,0.000
6.406,6.968,2.923,18.420,0.000
12.503,5.814,2.047,24.361,0.000
11.307,4.959,2.291,26.870,0.000
7.040,4.772,1.762,26.869,0.000
6.167,4.192,1.636,19.109,0.000
6.040,4.295,1.809,16.725,0.000
8.441,4.252,1.726,17.241,0.000
6.465,5.144,2.162,19.617,0.000
7.805,6.271,3.400,18.350,0.000
9.679,4.436,1.966,23.861,0.000
7.342,5.376,2.786,22.169,0.000
6.767,4.793,2.159,23.444,0.000
6.548,5.197,1.897,19.028,0.000
5.955,4.169,1.857,18.860,0.000
6.410,4.945,2.031,16.473,0.000
6.920,4.453,2.047,33.436,0.000
10.625,4.567,1.878,18.664,0.000
5.962,8.681,2.923,23.392,0.000
6.150,5.589,2.098,22.379,0.000
12.219,4.711,1.889,20.170,0.000
6.816,6.712,2.423,24.013,0.000
6.534,5.806,2.796,22.408,0.000
6.014,8.378,10.408,22.609,0.000
19.001,5.001,1.968,32.790,0.000
7.662,4.483,1.936,33.428,0.000
8.159,6.928,4.206,22.065,0.000
11.554,5.502,1.860,24.702,0.000
6.465,4.685,1.965,31.896,0.000
10.463,6.214,1.886,17.558,0.000
7.594,4.210,1.947,24.253,0.000
15.118,5.448,2.850,22.921,0.000
6.524,4.854,1.904,28.581,0.000
6.238,5.226,2.636,17.954,0.000
6.962,7.179,2.644,20.741,0.000
12.525,4.603,1.681,22.641,0.000
7.059,4.918,2.762,28.723,0.000
6.533,6.555,2.751,20.327,0.000
8.180,5.298,1.776,20.985,0.000
9.468,8.133,2.422,20.638,0.000
8.715,7.599,2.847,25.585,0.000
7.282,5.947,1.951,24.284,0.000
6.015,4.798,2.045,22.276,0.000
6.161,5.862,2.010,19.116,0.000
8.063,5.355,2.022,24.603,0.000
6.551,6.962,3.773,20.830,0.000
6.671,4.641,2.982,22.929,0.000
13.182,6.139,2.239,22.595,0.000
9.058,4.267,2.023,26.733,0.000
6.215,17.916,7.992,22.864,0.000
5.915,8.832,2.707,40.530,0.000
10.391,6.888,2.770,22.150,0.000
7.984,4.560,2.352,26.192,0.000
6.473,8.934,2.788,22.758,0.000
5.926,5.273,4.454,23.620,0.000
6.244,5.975,3.167,20.535,0.000
6.030,4.283,2.806,22.442,0.000
6.327,12.899,3.442,21.404,0.000
6.037,4.546,4.161,29.454,0.000
6.578,5.297,2.788,20.760,0.000
6.458,5.144,2.828,22.909,0.000
6.701,7.270,4.424,19.410,0.000
10.014,4.630,2.775,23.428,0.000
7.847,6.151,2.691,26.089,0.000
6.908,5.506,2.939,22.760,0.000
5.999,5.704,2.295,22.532,0.000
8.182,4.666,2.653,21.661,0.000
7.687,8.388,6.456,20.809,0.000
12.737,10.385,2.495,29.212,0.000
6.545,5.879,3.150,30.540,0.000
5.895,4.299,2.687,20.156,0.000
5.998,4.266,2.913,18.157,0.000
6.889,10.645,3.496,19.642,0.000
9.609,6.796,3.117,25.968,0.000
6.106,4.991,2.604,26.190,0.000
8.490,4.641,2.836,24.151,0.000
10.454,4.279,2.300,21.421,0.000
6.772,4.582,3.534,24.315,0.000
6.981,5.044,3.429,21.567,0.000
6.799,13.761,2.946,22.500,0.000
11.225,4.607,2.457,30.780,0.000
8.284,7.729,2.986,30.289,0.000
5.788,5.358,2.486,25.979,0.000
6.486,4.222,2.382,19.020,0.000
9.964,4.246,2.262,17.907,0.000
7.385,5.390,2.524,25.351,0.000
11.196,4.359,2.262,19.884,0.000
6.176,5.193,3.042,37.565,0.000
8.741,7.869,2.664,21.070,0.000
7.070,4.508,2.370,29.618,0.000
9.319,4.767,2.270,26.693,0.000
6.669,5.005,3.183,31.079,0.000
6.995,4.366,2.229,22.824,0.000
6.723,4.207,2.177,18.751,0.000
6.799,5.107,3.027,24.616,0.000
5.869,4.709,2.062,21.987,0.000
6.516,5.130,3.837,17.164,0.000
7.574,8.500,2.291,28.170,0.000
12.870,4.533,2.030,26.000,0.000
6.918,6.423,2.786,28.064,0.000
9.608,5.875,2.312,22.084,0.000
5.826,4.264,2.005,25.228,0.000
9.232,4.396,2.274,16.535,0.000
8.514,4.204,2.175,22.847,0.000
7.501,6.470,2.742,22.311,0.000
6.925,7.283,1.982,22.578,0.000
7.034,7.511,3.351,21.204,0.000
12.256,7.432,2.105,23.389,0.000
10.641,5.914,2.016,26.818,0.000
9.387,4.692,2.138,25.880,0.000
11.217,4.589,2.048,27.003,0.000
5.938,6.053,1.998,29.517,0.000
6.630,4.139,1.948,19.342,0.000
8.509,4.693,2.108,20.347,0.000
7.572,15.278,8.464,20.353,0.000
20.588,5.217,2.936,39.111,0.000
6.676,6.150,2.953,33.899,0.000
5.890,4.421,2.011,28.036,0.000
6.112,5.220,1.923,17.139,0.000
8.133,5.088,2.938,20.824,0.000
6.609,6.218,2.845,20.780,0.000
5.859,4.270,1.999,20.606,0.000
6.809,5.405,2.946,18.698,0.000
8.776,4.581,2.294,36.296,0.000
6.932,8.827,3.740,22.428,0.000
11.606,4.675,2.098,30.350,0.000
7.232,5.174,2.375,29.831,0.000
5.742,4.346,2.090,24.270,0.000
7.105,4.468,2.155,17.653,0.000
7.462,4.676,2.002,20.804,0.000
7.120,8.999,4.355,19.819,0.000
10.757,5.103,2.078,25.175,0.000
9.804,6.378,2.413,23.861,0.000
11.335,4.516,3.347,28.133,0.000
12.777,7.660,2.642,25.109,0.000
6.410,5.197,2.125,27.962,0.000
8.127,4.834,2.484,18.803,0.000
10.226,6.266,2.256,20.713,0.000
12.493,5.527,2.306,24.605,0.000
8.180,5.043,5.253,30.973,0.000
6.916,5.392,2.767,24.619,0.000
8.821,4.283,2.492,21.288,0.000
11.972,5.233,2.871,21.465,0.000
7.762,7.599,3.802,27.071,0.000
15.394,8.266,4.036,24.033,0.000
7.044,4.588,2.269,32.790,0.000
11.886,7.839,3.624,21.869,0.000
7.592,5.126,3.321,29.194,0.000
5.894,5.305,2.436,20.535,0.000
6.011,6.074,4.373,18.276,0.000
6.104,6.205,3.657,23.180,0.000
6.629,6.085,3.369,20.997,0.000
9.388,6.836,4.498,20.684,0.000
7.065,4.956,2.449,25.183,0.000
5.986,12.833,3.170,20.366,0.000
9.687,4.464,2.178,27.339,0.000
8.749,5.622,2.378,25.414,0.000
5.910,4.701,2.372,25.587,0.000
6.610,5.242,2.527,17.606,0.000
8.320,5.307,2.169,21.333,0.000
7.346,5.266,2.492,21.049,0.000
5.944,5.862,2.950,19.773,0.000
6.093,8.089,3.181,19.701,0.000
10.103,4.717,2.260,22.403,0.000
6.609,11.850,3.096,22.640,0.000
7.525,7.554,2.770,27.912,0.000
5.949,5.818,3.211,24.233,0.000
5.791,4.391,2.043,19.843,0.000
8.303,4.582,2.677,18.026,0.000
6.611,5.819,3.332,20.746,0.000
9.275,9.073,4.529,21.799,0.000
8.406,5.641,2.221,28.087,0.000
6.443,4.430,2.060,23.419,0.000
7.879,4.305,1.967,17.482,0.000
7.042,4.643,3.093,20.813,0.000
7.216,4.441,1.945,19.457,0.000
5.966,4.392,2.155,32.052,0.000
11.351,7.930,2.023,18.231,0.000
7.161,6.604,2.286,27.331,0.000
9.871,6.188,2.713,21.032,0.000
5.880,4.323,2.295,23.827,0.000
8.069,5.113,2.300,17.636,0.000
7.601,8.503,3.758,21.683,0.000
9.527,4.620,2.228,24.866,0.000
7.707,7.605,2.237,22.398,0.000
12.831,6.773,1.961,23.123,0.000
6.628,4.555,3.931,27.340,0.000
6.510,4.237,2.032,19.649,0.000
6.569,4.824,2.575,18.700,0.000
6.516,5.107,3.387,18.792,0.000
6.620,6.329,3.501,20.476,0.000
6.659,7.038,2.884,21.325,0.000
8.306,4.460,2.203,22.218,0.000
8.522,4.487,2.112,24.543,0.000